20171115,BWO,Oslo B�rs,29.80,29.80,27.90,28.20,638309,18111270
20171114,BWO,Oslo B�rs,28.70,30.40,27.90,29.50,1511523,44651127
20171113,BWO,Oslo B�rs,29.10,29.20,28.20,28.70,463682,13296897
20171110,BWO,Oslo B�rs,29.00,29.30,28.80,29.20,407664,11825616
20171109,BWO,Oslo B�rs,29.40,29.50,28.70,29.40,483369,14109517
20171108,BWO,Oslo B�rs,29.50,29.90,29.30,29.50,455984,13485644
20171107,BWO,Oslo B�rs,29.00,29.70,29.00,29.30,618742,18150006
20171106,BWO,Oslo B�rs,28.70,29.20,28.40,28.80,745384,21525890
20171103,BWO,Oslo B�rs,28.50,28.50,27.80,28.50,531503,14980492
20171102,BWO,Oslo B�rs,27.80,28.40,27.40,28.30,516431,14477060
20171101,BWO,Oslo B�rs,27.00,28.00,27.00,27.50,714945,19800998
20171031,BWO,Oslo B�rs,27.00,27.10,26.80,26.80,449227,12098604
20171030,BWO,Oslo B�rs,26.10,27.30,26.10,26.80,860843,23169322
20171027,BWO,Oslo B�rs,25.70,26.40,25.70,26.10,302352,7899183
20171026,BWO,Oslo B�rs,26.10,26.20,25.50,26.00,294052,7566569
20171025,BWO,Oslo B�rs,26.20,26.70,25.90,26.00,324259,8515933
20171024,BWO,Oslo B�rs,26.80,26.90,26.10,26.10,490986,13029861
20171023,BWO,Oslo B�rs,26.20,27.20,26.20,26.70,836277,22337624
20171020,BWO,Oslo B�rs,25.20,25.90,25.10,25.80,423014,10827035
20171019,BWO,Oslo B�rs,25.80,25.90,24.40,25.30,891480,22283196
20171018,BWO,Oslo B�rs,25.10,25.90,25.00,25.80,605724,15448648
20171017,BWO,Oslo B�rs,25.00,25.40,24.50,25.20,765850,19076654
20171016,BWO,Oslo B�rs,25.70,25.90,25.30,25.40,377745,9638985
20171013,BWO,Oslo B�rs,26.50,26.60,24.80,25.70,1429787,36388067
20171012,BWO,Oslo B�rs,27.00,27.20,26.60,26.60,178539,4790195
20171011,BWO,Oslo B�rs,27.70,27.70,26.60,27.10,434305,11778188
20171010,BWO,Oslo B�rs,26.50,27.80,26.40,27.70,439233,11916354
20171009,BWO,Oslo B�rs,27.30,27.30,26.50,26.80,486675,13076385
20171006,BWO,Oslo B�rs,27.30,27.70,27.30,27.40,235811,6470675
20171005,BWO,Oslo B�rs,27.30,27.90,27.20,27.40,241389,6661098
20171004,BWO,Oslo B�rs,27.50,27.50,26.80,27.20,303331,8231689
20171003,BWO,Oslo B�rs,26.80,27.70,26.80,27.40,276746,7554820
20171002,BWO,Oslo B�rs,28.50,28.50,26.70,27.00,554577,15139012
20170929,BWO,Oslo B�rs,28.50,28.50,27.70,27.90,461622,12895144
20170928,BWO,Oslo B�rs,27.50,28.70,27.40,28.50,792887,22279858
20170927,BWO,Oslo B�rs,27.90,28.30,27.60,27.60,527835,14704050
20170926,BWO,Oslo B�rs,28.50,28.70,27.70,27.70,588964,16625205
20170925,BWO,Oslo B�rs,27.50,28.40,27.50,28.20,642274,18027226
20170922,BWO,Oslo B�rs,27.80,28.10,27.50,27.80,597547,16601419
20170921,BWO,Oslo B�rs,28.00,28.00,27.70,27.90,513356,14321490
20170920,BWO,Oslo B�rs,27.60,28.00,27.50,27.90,429957,11957282
20170919,BWO,Oslo B�rs,28.00,28.20,27.60,27.60,818419,22829978
20170918,BWO,Oslo B�rs,27.00,28.00,27.00,27.60,707333,19428291
20170915,BWO,Oslo B�rs,26.80,27.20,26.40,26.90,560387,15085632
20170914,BWO,Oslo B�rs,26.90,27.10,26.50,26.80,342329,9179102
20170913,BWO,Oslo B�rs,26.00,27.00,25.80,26.70,558517,14815432
20170912,BWO,Oslo B�rs,25.00,26.50,25.00,26.50,808406,20815249
20170911,BWO,Oslo B�rs,25.10,25.40,24.60,25.00,334736,8385069
