20171115,JIN,Oslo B�rs,8.49,8.49,8.12,8.20,248828,2043350
20171114,JIN,Oslo B�rs,8.80,8.80,8.27,8.49,228354,1943484
20171113,JIN,Oslo B�rs,9.00,9.20,8.76,8.81,208551,1859519
20171110,JIN,Oslo B�rs,9.09,9.30,9.06,9.17,64973,592234
20171109,JIN,Oslo B�rs,9.33,9.33,9.00,9.03,133185,1211289
20171108,JIN,Oslo B�rs,9.50,9.50,9.33,9.33,62651,588634
20171107,JIN,Oslo B�rs,9.51,9.51,9.40,9.40,136472,1292199
20171106,JIN,Oslo B�rs,9.11,9.47,9.11,9.47,137632,1290912
20171103,JIN,Oslo B�rs,9.14,9.29,9.01,9.08,191924,1751299
20171102,JIN,Oslo B�rs,9.41,9.51,9.10,9.15,431237,4029076
20171101,JIN,Oslo B�rs,9.40,9.64,9.40,9.41,186893,1780321
20171031,JIN,Oslo B�rs,9.24,9.45,9.00,9.45,668069,6126497
20171030,JIN,Oslo B�rs,9.40,9.49,9.26,9.30,258252,2409693
20171027,JIN,Oslo B�rs,9.57,9.68,9.00,9.35,338383,3185242
20171026,JIN,Oslo B�rs,9.80,9.80,9.46,9.57,163906,1575995
20171025,JIN,Oslo B�rs,9.89,9.89,9.65,9.69,238734,2332729
20171024,JIN,Oslo B�rs,9.95,10.00,9.70,9.90,291676,2874933
20171023,JIN,Oslo B�rs,10.00,10.05,9.86,9.95,137840,1367783
20171020,JIN,Oslo B�rs,9.90,10.00,9.85,9.99,215287,2145037
20171019,JIN,Oslo B�rs,9.90,9.99,9.65,9.90,448721,4417137
20171018,JIN,Oslo B�rs,10.00,10.00,9.81,9.83,190205,1888814
20171017,JIN,Oslo B�rs,9.98,10.05,9.90,9.99,181935,1817907
20171016,JIN,Oslo B�rs,10.15,10.20,9.93,9.97,422196,4248619
20171013,JIN,Oslo B�rs,9.65,10.10,9.60,10.05,657879,6544851
20171012,JIN,Oslo B�rs,9.88,9.94,9.67,9.75,183758,1799227
20171011,JIN,Oslo B�rs,10.00,10.05,9.60,9.80,221450,2190517
20171010,JIN,Oslo B�rs,10.10,10.10,9.88,10.00,346609,3460974
20171009,JIN,Oslo B�rs,10.00,10.05,9.85,9.95,180320,1790505
20171006,JIN,Oslo B�rs,10.20,10.40,9.82,9.82,517771,5228508
20171005,JIN,Oslo B�rs,10.25,10.30,10.00,10.10,805017,8196754
20171004,JIN,Oslo B�rs,9.78,10.25,9.73,9.98,556041,5535509
20171003,JIN,Oslo B�rs,9.60,9.84,9.60,9.74,441156,4301215
20171002,JIN,Oslo B�rs,9.70,9.90,9.57,9.59,370795,3591877
20170929,JIN,Oslo B�rs,9.76,9.80,9.51,9.64,231834,2242328
20170928,JIN,Oslo B�rs,9.97,10.05,9.71,9.81,337805,3317062
20170927,JIN,Oslo B�rs,10.20,10.20,9.81,9.90,340662,3388739
20170926,JIN,Oslo B�rs,10.00,10.15,9.71,9.90,927018,9186014
20170925,JIN,Oslo B�rs,10.90,10.95,9.95,10.00,1198065,12549911
20170922,JIN,Oslo B�rs,10.25,10.85,9.95,10.70,1665538,17328635
20170921,JIN,Oslo B�rs,10.10,10.60,9.90,9.91,903504,9085857
20170920,JIN,Oslo B�rs,9.45,10.00,9.45,10.00,938817,9220354
20170919,JIN,Oslo B�rs,9.30,9.57,9.30,9.45,366557,3465458
20170918,JIN,Oslo B�rs,9.24,9.40,9.17,9.30,283322,2626808
20170915,JIN,Oslo B�rs,9.25,9.25,9.10,9.20,227763,2087093
20170914,JIN,Oslo B�rs,9.27,9.29,9.20,9.25,154026,1422245
20170913,JIN,Oslo B�rs,9.34,9.35,9.20,9.27,214636,1988659
20170912,JIN,Oslo B�rs,9.43,9.50,9.20,9.25,356879,3330665
20170911,JIN,Oslo B�rs,9.52,9.59,9.45,9.45,295066,2813065
20170908,JIN,Oslo B�rs,9.50,9.51,9.40,9.48,153534,1450296
20170907,JIN,Oslo B�rs,9.35,9.59,9.30,9.45,270638,2566547
20170906,JIN,Oslo B�rs,9.45,9.45,9.26,9.35,156219,1457989
20170905,JIN,Oslo B�rs,9.25,9.53,9.25,9.40,352272,3324498
20170904,JIN,Oslo B�rs,9.20,9.28,8.75,9.13,234901,2131691
20170901,JIN,Oslo B�rs,9.46,9.59,9.25,9.27,370666,3509008
20170831,JIN,Oslo B�rs,9.34,9.52,9.08,9.48,296528,2775422
20170830,JIN,Oslo B�rs,9.35,9.74,9.28,9.34,416159,3971118
20170829,JIN,Oslo B�rs,9.50,9.50,9.21,9.28,245924,2290757
20170828,JIN,Oslo B�rs,9.69,9.80,9.53,9.60,503585,4885697
20170825,JIN,Oslo B�rs,9.26,9.68,9.20,9.51,705370,6675587
20170824,JIN,Oslo B�rs,9.45,9.55,9.27,9.27,209167,1965280
