20171115,QFR,Oslo B�rs,8.10,8.10,8.00,8.05,117978,948722
20171114,QFR,Oslo B�rs,8.15,8.25,8.10,8.20,70900,575365
20171113,QFR,Oslo B�rs,8.20,8.30,8.15,8.30,3038,24911
20171110,QFR,Oslo B�rs,8.19,8.30,8.15,8.30,9982,82354
20171109,QFR,Oslo B�rs,8.20,8.20,8.20,8.20,6100,50020
20171108,QFR,Oslo B�rs,8.20,8.30,8.20,8.30,13150,108339
20171107,QFR,Oslo B�rs,8.31,8.31,8.25,8.25,12500,103275
20171106,QFR,Oslo B�rs,8.34,8.35,8.30,8.31,13008,108308
20171103,QFR,Oslo B�rs,8.33,8.33,8.30,8.30,7300,60629
20171102,QFR,Oslo B�rs,8.30,8.36,8.30,8.33,58788,489651
20171101,QFR,Oslo B�rs,8.39,8.39,8.37,8.37,193100,1603007
20171031,QFR,Oslo B�rs,8.11,8.24,8.10,8.24,33416,272504
20171030,QFR,Oslo B�rs,8.36,8.36,8.05,8.34,24229,198407
20171027,QFR,Oslo B�rs,8.21,8.49,8.21,8.40,685847,5761314
20171026,QFR,Oslo B�rs,8.57,8.57,8.32,8.50,231087,1954645
20171025,QFR,Oslo B�rs,8.50,8.58,8.50,8.58,14137,120835
20171024,QFR,Oslo B�rs,8.45,8.50,8.40,8.50,20477,172839
20171023,QFR,Oslo B�rs,8.40,8.60,8.40,8.60,103345,873564
20171020,QFR,Oslo B�rs,8.45,8.45,8.33,8.45,2517,21088
20171019,QFR,Oslo B�rs,8.35,8.45,8.31,8.45,19000,159375
20171018,QFR,Oslo B�rs,8.36,8.40,8.31,8.31,63047,527607
20171017,QFR,Oslo B�rs,8.40,8.55,8.39,8.55,59172,496600
20171013,QFR,Oslo B�rs,8.40,8.50,8.40,8.50,50593,429950
20171012,QFR,Oslo B�rs,8.30,8.40,8.30,8.40,235000,1971992
20171011,QFR,Oslo B�rs,8.40,8.40,8.40,8.40,12000,100800
20171010,QFR,Oslo B�rs,8.30,8.40,8.30,8.40,26175,219850
20171006,QFR,Oslo B�rs,8.34,8.60,8.30,8.60,12800,108372
20171005,QFR,Oslo B�rs,8.40,8.50,8.35,8.50,6514,54965
20171004,QFR,Oslo B�rs,8.50,8.50,8.50,8.50,657,5584
20171003,QFR,Oslo B�rs,8.35,8.50,8.35,8.50,1100,9335
20171002,QFR,Oslo B�rs,8.70,8.70,8.50,8.50,1380,11968
20170929,QFR,Oslo B�rs,8.60,8.60,8.46,8.50,10760,91556
