20160930,DETNOR,Oslo B�rs,119.00,127.80,118.50,127.10,752449,92982321
20160929,DETNOR,Oslo B�rs,118.00,120.00,117.10,120.00,851945,101257601
20160928,DETNOR,Oslo B�rs,114.40,114.80,113.00,113.80,355910,40564474
20160927,DETNOR,Oslo B�rs,116.00,116.40,113.30,114.50,188539,21603266
20160926,DETNOR,Oslo B�rs,118.00,118.00,114.60,116.10,426633,49426695
20160923,DETNOR,Oslo B�rs,119.60,119.80,116.50,119.80,277155,32808626
20160922,DETNOR,Oslo B�rs,117.20,120.10,117.20,119.90,388072,46228703
20160921,DETNOR,Oslo B�rs,117.50,118.50,115.40,116.60,267050,31179349
20160920,DETNOR,Oslo B�rs,118.20,118.20,115.90,117.00,291341,34080112
20160919,DETNOR,Oslo B�rs,118.80,120.40,117.60,118.60,452581,53793107
20160916,DETNOR,Oslo B�rs,117.30,119.40,116.70,118.60,540169,63842643
20160915,DETNOR,Oslo B�rs,115.90,117.30,115.40,117.30,591152,66376735
20160914,DETNOR,Oslo B�rs,114.90,117.60,114.40,117.10,708377,82275860
20160913,DETNOR,Oslo B�rs,115.30,116.50,113.40,113.80,394990,45467003
20160912,DETNOR,Oslo B�rs,115.60,115.80,113.60,115.20,417298,47875105
20160909,DETNOR,Oslo B�rs,119.00,119.40,117.50,117.50,277627,32852948
20160908,DETNOR,Oslo B�rs,120.70,121.40,118.00,118.60,289033,34444116
20160907,DETNOR,Oslo B�rs,119.00,120.50,118.50,120.00,356438,42564323
20160906,DETNOR,Oslo B�rs,118.00,119.90,117.40,118.30,606323,71876001
20160905,DETNOR,Oslo B�rs,115.40,118.40,115.30,117.50,508574,59626231
20160902,DETNOR,Oslo B�rs,111.80,115.30,110.80,115.30,513333,58398991
20160901,DETNOR,Oslo B�rs,113.70,113.90,110.90,112.20,639678,71739122
20160831,DETNOR,Oslo B�rs,116.70,117.00,113.00,113.70,616439,70430880
20160830,DETNOR,Oslo B�rs,114.10,115.70,113.60,114.70,419192,48155108
20160829,DETNOR,Oslo B�rs,114.30,114.60,112.70,113.90,201841,22982367
