20171115,YAR,Oslo B�rs,372.00,372.00,365.20,368.70,898303,330852082
20171114,YAR,Oslo B�rs,375.50,376.50,371.10,372.00,406461,151834602
20171113,YAR,Oslo B�rs,374.10,378.80,371.40,374.20,587851,220132818
20171110,YAR,Oslo B�rs,374.00,377.40,369.70,374.00,842755,314671395
20171109,YAR,Oslo B�rs,382.00,383.20,374.50,374.60,691300,260875958
20171108,YAR,Oslo B�rs,380.00,383.50,375.20,381.00,1109048,421226352
20171107,YAR,Oslo B�rs,393.40,393.40,382.40,383.50,1329856,513419344
20171106,YAR,Oslo B�rs,393.60,394.00,390.50,392.00,369367,144752570
20171103,YAR,Oslo B�rs,391.20,394.30,388.10,393.10,758924,297727439
20171102,YAR,Oslo B�rs,392.10,393.50,390.60,391.20,493934,193453677
20171101,YAR,Oslo B�rs,389.10,394.60,388.20,394.00,757497,297747479
20171031,YAR,Oslo B�rs,387.50,391.90,386.20,387.80,539172,209624156
20171030,YAR,Oslo B�rs,388.00,390.30,385.30,388.60,1241815,480062981
20171027,YAR,Oslo B�rs,381.60,387.80,381.00,387.70,1516735,583649833
20171026,YAR,Oslo B�rs,376.90,380.50,375.30,378.90,1137659,430105578
20171025,YAR,Oslo B�rs,368.90,379.50,366.10,378.00,1196962,449709691
20171024,YAR,Oslo B�rs,371.40,371.40,366.90,368.40,593478,218656807
20171023,YAR,Oslo B�rs,373.90,374.00,368.80,369.10,775424,286990692
20171020,YAR,Oslo B�rs,364.00,373.60,362.40,373.60,1986462,730075164
20171019,YAR,Oslo B�rs,360.00,377.30,358.20,359.00,2838437,1045207324
20171018,YAR,Oslo B�rs,362.00,364.90,360.70,363.00,632581,229577262
20171017,YAR,Oslo B�rs,370.40,373.00,362.60,363.90,778479,285067991
20171016,YAR,Oslo B�rs,372.90,372.90,367.80,370.60,614176,227620004
20171013,YAR,Oslo B�rs,364.00,372.00,360.50,371.10,847211,312432190
20171012,YAR,Oslo B�rs,360.30,364.30,360.20,362.80,581817,211019424
20171011,YAR,Oslo B�rs,355.90,362.90,354.50,360.00,697881,251486785
20171010,YAR,Oslo B�rs,357.10,358.60,353.70,355.90,480951,171221794
20171009,YAR,Oslo B�rs,362.90,362.90,356.10,357.40,471368,168996545
20171006,YAR,Oslo B�rs,361.80,364.00,360.70,363.10,260413,94466669
20171005,YAR,Oslo B�rs,362.70,365.10,361.20,362.00,385307,139726662
20171004,YAR,Oslo B�rs,362.00,365.20,361.50,362.40,416618,151215391
20171003,YAR,Oslo B�rs,360.90,363.40,359.80,362.20,448117,162197113
20171002,YAR,Oslo B�rs,356.50,362.80,356.50,360.00,535769,193088570
20170929,YAR,Oslo B�rs,360.50,361.30,352.70,356.70,1287434,458770531
20170928,YAR,Oslo B�rs,364.70,365.30,360.20,361.60,1166259,423117435
20170927,YAR,Oslo B�rs,364.00,368.40,363.20,364.60,942000,344168675
20170926,YAR,Oslo B�rs,363.40,363.60,359.10,361.50,742063,268091106
20170925,YAR,Oslo B�rs,359.00,367.80,358.90,364.30,738146,269240701
20170922,YAR,Oslo B�rs,363.50,365.80,359.00,360.00,1176632,418542713
20170921,YAR,Oslo B�rs,360.80,366.30,360.30,364.30,1378328,484164754
20170920,YAR,Oslo B�rs,365.90,368.00,359.80,362.00,848210,308077446
20170919,YAR,Oslo B�rs,363.70,366.50,359.30,366.00,753343,274363770
20170918,YAR,Oslo B�rs,355.00,363.80,353.50,363.00,1669277,602867625
20170915,YAR,Oslo B�rs,342.00,352.40,342.00,346.60,1338523,462153996
20170914,YAR,Oslo B�rs,344.10,345.70,341.20,342.50,664855,227946958
20170913,YAR,Oslo B�rs,349.70,350.90,345.10,345.70,621755,215643186
20170912,YAR,Oslo B�rs,350.00,350.40,347.20,350.20,521059,182092972
20170911,YAR,Oslo B�rs,347.80,350.40,344.40,350.10,490656,170753919
20170908,YAR,Oslo B�rs,347.00,350.20,338.70,347.10,1587810,548365321
20170907,YAR,Oslo B�rs,336.60,344.70,333.50,343.00,929538,316777639
20170906,YAR,Oslo B�rs,330.40,333.70,326.90,332.30,511150,168705461
20170905,YAR,Oslo B�rs,328.30,333.60,327.40,332.10,518101,171904535
20170904,YAR,Oslo B�rs,325.50,329.90,324.00,328.30,431577,141551824
20170901,YAR,Oslo B�rs,316.40,331.50,316.40,329.20,1177238,383726718
20170831,YAR,Oslo B�rs,309.30,318.30,308.50,317.30,1034260,326024422
20170830,YAR,Oslo B�rs,310.20,312.50,306.40,309.10,378364,117032010
20170829,YAR,Oslo B�rs,312.90,313.00,306.40,307.60,501957,155006957
20170828,YAR,Oslo B�rs,315.10,316.00,313.80,315.00,160284,50456875
20170825,YAR,Oslo B�rs,315.80,317.50,314.80,316.00,222012,70206119
20170824,YAR,Oslo B�rs,316.60,317.50,315.00,315.40,273466,86390973
20170823,YAR,Oslo B�rs,314.20,317.20,314.20,317.10,300952,95282821
20170822,YAR,Oslo B�rs,312.30,315.70,311.00,315.00,348087,109294008
20170821,YAR,Oslo B�rs,314.00,316.70,309.90,309.90,532603,166295351
20170818,YAR,Oslo B�rs,316.00,317.90,314.60,315.00,381289,120481224
20170817,YAR,Oslo B�rs,323.50,323.60,318.60,319.00,477055,152658054
20170816,YAR,Oslo B�rs,318.90,325.00,316.00,324.70,688932,221328287
20170815,YAR,Oslo B�rs,323.50,323.50,318.20,318.70,393872,126050613
20170814,YAR,Oslo B�rs,318.00,325.90,316.30,323.70,555252,179282435
20170811,YAR,Oslo B�rs,315.00,315.90,312.90,315.30,439040,138102681
20170810,YAR,Oslo B�rs,318.40,320.90,317.80,317.80,406635,129590850
20170809,YAR,Oslo B�rs,316.10,321.10,313.10,320.90,672111,214161465
20170808,YAR,Oslo B�rs,319.50,324.00,316.80,317.80,476856,152352877
20170807,YAR,Oslo B�rs,316.70,322.00,316.40,319.90,698445,223761415
20170804,YAR,Oslo B�rs,314.80,318.90,314.30,317.40,463659,147126955
20170803,YAR,Oslo B�rs,316.60,317.20,313.50,315.10,314950,99341782
20170802,YAR,Oslo B�rs,318.50,321.00,316.80,317.50,478218,152228631
20170801,YAR,Oslo B�rs,314.10,319.30,314.00,318.80,502365,159681010
20170731,YAR,Oslo B�rs,315.60,315.80,312.60,313.30,468326,146787670
20170728,YAR,Oslo B�rs,313.80,315.50,312.40,315.10,362689,114110738
20170727,YAR,Oslo B�rs,312.70,317.50,312.60,315.10,533430,168170926
20170726,YAR,Oslo B�rs,308.80,316.80,308.50,314.00,541245,169797014
20170725,YAR,Oslo B�rs,310.20,311.50,310.00,310.60,602755,187224153
20170724,YAR,Oslo B�rs,315.30,317.30,310.50,311.90,471354,147321708
