20171115,BIOTEC,Oslo B�rs,6.85,7.20,6.76,6.99,14550,100849
20171114,BIOTEC,Oslo B�rs,7.40,7.40,6.80,7.00,37566,266712
20171113,BIOTEC,Oslo B�rs,7.45,7.49,7.15,7.17,90501,664300
20171110,BIOTEC,Oslo B�rs,7.07,7.59,7.07,7.45,31199,230880
20171109,BIOTEC,Oslo B�rs,7.46,7.61,6.92,7.07,39900,288726
20171108,BIOTEC,Oslo B�rs,7.20,7.49,7.05,7.48,39933,287724
20171107,BIOTEC,Oslo B�rs,7.20,7.27,7.05,7.15,18964,134710
20171106,BIOTEC,Oslo B�rs,7.12,7.28,7.11,7.28,19460,140920
20171103,BIOTEC,Oslo B�rs,7.30,7.30,7.10,7.23,52966,384339
20171102,BIOTEC,Oslo B�rs,7.31,7.38,7.30,7.30,84590,619659
20171101,BIOTEC,Oslo B�rs,7.51,7.60,7.34,7.34,57251,422984
20171031,BIOTEC,Oslo B�rs,7.59,7.59,7.40,7.50,57865,432696
20171030,BIOTEC,Oslo B�rs,7.70,7.70,7.40,7.59,51676,389787
20171027,BIOTEC,Oslo B�rs,7.99,7.99,7.50,7.64,16196,124085
20171026,BIOTEC,Oslo B�rs,7.80,7.85,7.25,7.40,274068,2071872
20171025,BIOTEC,Oslo B�rs,7.99,8.17,7.80,7.80,102166,813748
20171024,BIOTEC,Oslo B�rs,8.18,8.40,7.80,7.85,231284,1884749
20171023,BIOTEC,Oslo B�rs,8.21,8.35,7.90,7.98,311415,2528976
20171020,BIOTEC,Oslo B�rs,7.77,8.16,7.53,8.00,1347254,10651304
20171019,BIOTEC,Oslo B�rs,6.55,6.65,6.24,6.40,332354,2144055
20171018,BIOTEC,Oslo B�rs,7.50,7.56,7.21,7.40,42734,319894
20171017,BIOTEC,Oslo B�rs,7.31,7.65,7.31,7.55,17149,129451
20171016,BIOTEC,Oslo B�rs,7.56,7.56,7.31,7.31,50692,373719
20171013,BIOTEC,Oslo B�rs,7.65,7.69,7.55,7.56,33716,257421
20171012,BIOTEC,Oslo B�rs,7.62,7.74,7.61,7.64,48349,371253
20171011,BIOTEC,Oslo B�rs,7.66,7.77,7.45,7.51,126533,956247
20171010,BIOTEC,Oslo B�rs,7.80,7.80,7.66,7.66,56090,433918
20171009,BIOTEC,Oslo B�rs,7.70,7.79,7.65,7.78,20950,161402
20171006,BIOTEC,Oslo B�rs,7.71,7.76,7.65,7.70,17021,131164
20171005,BIOTEC,Oslo B�rs,7.71,7.75,7.65,7.71,39639,303929
20171004,BIOTEC,Oslo B�rs,7.56,7.70,7.56,7.70,16430,126014
20171003,BIOTEC,Oslo B�rs,7.60,7.63,7.40,7.56,120696,909509
20171002,BIOTEC,Oslo B�rs,7.65,7.87,7.62,7.62,87614,680901
20170929,BIOTEC,Oslo B�rs,7.10,7.74,7.00,7.50,208453,1539287
20170928,BIOTEC,Oslo B�rs,7.75,7.75,7.11,7.11,97867,717553
20170927,BIOTEC,Oslo B�rs,7.20,7.87,7.10,7.51,140251,1054492
20170926,BIOTEC,Oslo B�rs,7.29,7.29,6.89,7.01,79142,559863
20170925,BIOTEC,Oslo B�rs,7.05,7.30,6.82,6.86,177883,1246533
20170922,BIOTEC,Oslo B�rs,6.95,6.99,6.70,6.98,108307,742952
20170921,BIOTEC,Oslo B�rs,6.90,6.99,6.80,6.85,64032,438478
20170920,BIOTEC,Oslo B�rs,6.85,7.09,6.85,6.90,137333,951058
20170919,BIOTEC,Oslo B�rs,6.80,7.00,6.80,6.85,43938,301689
20170918,BIOTEC,Oslo B�rs,7.05,7.05,6.80,6.80,25048,174027
20170915,BIOTEC,Oslo B�rs,7.00,7.10,6.75,6.75,99597,690185
20170914,BIOTEC,Oslo B�rs,7.19,7.19,6.97,6.99,86502,606144
20170913,BIOTEC,Oslo B�rs,7.20,7.40,6.85,7.00,138837,975875
20170912,BIOTEC,Oslo B�rs,6.35,7.44,5.90,7.05,732847,4928663
20170911,BIOTEC,Oslo B�rs,6.30,6.39,6.11,6.31,27974,174412
20170908,BIOTEC,Oslo B�rs,6.24,6.35,6.15,6.30,82674,514548
20170907,BIOTEC,Oslo B�rs,6.10,6.24,6.10,6.20,138409,851558
20170906,BIOTEC,Oslo B�rs,6.15,6.30,6.10,6.10,115515,706455
20170905,BIOTEC,Oslo B�rs,5.76,6.29,5.75,6.10,123820,753948
20170904,BIOTEC,Oslo B�rs,6.15,6.20,5.70,5.85,158060,914314
20170901,BIOTEC,Oslo B�rs,6.18,6.30,6.00,6.20,21401,132781
20170831,BIOTEC,Oslo B�rs,6.30,6.30,6.00,6.18,164800,1015854
20170830,BIOTEC,Oslo B�rs,6.65,6.65,6.24,6.30,124977,803305
