20160308,RCL,Oslo B�rs,615.00,624.00,607.00,614.00,1630283,1004545091
20160307,RCL,Oslo B�rs,630.00,630.00,615.00,620.00,320655,198792555
20160304,RCL,Oslo B�rs,648.00,650.00,634.00,634.00,553237,353794304
20160303,RCL,Oslo B�rs,648.00,654.00,633.00,636.00,564093,363814072
20160302,RCL,Oslo B�rs,660.00,664.00,649.00,649.00,216183,141805984
20160301,RCL,Oslo B�rs,641.00,653.00,641.00,652.00,238358,154854946
20160229,RCL,Oslo B�rs,639.00,654.00,631.00,652.00,215361,139075521
20160226,RCL,Oslo B�rs,637.00,648.00,635.00,639.00,65172,41756460
20160225,RCL,Oslo B�rs,619.00,641.00,618.00,634.00,66476,41797572
20160224,RCL,Oslo B�rs,647.00,647.00,616.00,616.00,115016,73080553
20160223,RCL,Oslo B�rs,626.00,657.00,621.00,641.00,119879,76151941
20160222,RCL,Oslo B�rs,606.00,622.00,600.00,619.00,133957,81950466
20160219,RCL,Oslo B�rs,602.00,606.00,591.00,606.00,92643,55427752
20160218,RCL,Oslo B�rs,630.00,630.00,606.00,606.00,173530,107547512
20160217,RCL,Oslo B�rs,610.00,635.00,610.00,630.00,181583,113485023
20160216,RCL,Oslo B�rs,597.00,605.00,589.00,601.00,98987,59143676
20160215,RCL,Oslo B�rs,591.00,599.00,587.00,596.00,171266,99972003
20160212,RCL,Oslo B�rs,553.00,593.00,553.00,582.00,153823,89499029
20160211,RCL,Oslo B�rs,594.00,594.00,563.00,590.00,66109,38272451
20160210,RCL,Oslo B�rs,594.00,606.00,580.00,606.00,97997,57684638
20160209,RCL,Oslo B�rs,562.00,594.00,550.00,586.00,113161,64324459
20160208,RCL,Oslo B�rs,607.00,607.00,559.00,562.00,109657,63431419
20160205,RCL,Oslo B�rs,610.00,628.00,610.00,612.00,131178,81162874
20160204,RCL,Oslo B�rs,629.00,639.00,595.00,597.00,102208,62444162
20160203,RCL,Oslo B�rs,626.00,655.00,618.00,626.00,268534,169799050
20160202,RCL,Oslo B�rs,727.00,735.00,619.00,619.00,276733,184876808
20160201,RCL,Oslo B�rs,698.00,720.00,697.00,716.00,70687,50156887
20160129,RCL,Oslo B�rs,663.00,693.00,663.00,687.00,194652,132225520
20160128,RCL,Oslo B�rs,723.00,723.00,657.00,657.00,166652,115504479
20160127,RCL,Oslo B�rs,739.00,745.00,726.00,726.00,75073,55226644
20160126,RCL,Oslo B�rs,723.00,734.00,718.00,724.00,87302,63476794
20160125,RCL,Oslo B�rs,764.00,764.00,743.00,750.00,48617,36419953
20160122,RCL,Oslo B�rs,770.00,773.00,751.00,764.00,122557,93572592
20160121,RCL,Oslo B�rs,730.00,757.00,720.00,757.00,140508,103813397
20160120,RCL,Oslo B�rs,711.00,714.00,680.00,693.00,125781,88049204
20160119,RCL,Oslo B�rs,742.00,761.00,742.00,744.00,97699,73184065
20160118,RCL,Oslo B�rs,728.00,758.00,728.00,737.00,71429,53101580
20160115,RCL,Oslo B�rs,761.00,772.00,737.00,750.00,78410,58863948
20160114,RCL,Oslo B�rs,799.00,799.00,752.00,762.00,146240,113032796
20160113,RCL,Oslo B�rs,843.00,843.00,824.00,826.00,53603,44414551
20160112,RCL,Oslo B�rs,811.00,847.00,811.00,845.00,39149,32785521
20160111,RCL,Oslo B�rs,834.00,834.00,817.00,832.00,54192,44748410
20160108,RCL,Oslo B�rs,836.00,840.00,822.00,838.00,40321,33614973
20160107,RCL,Oslo B�rs,834.00,843.00,823.00,838.00,100402,83798358
20160106,RCL,Oslo B�rs,859.00,859.00,836.00,847.00,63845,53925566
20160105,RCL,Oslo B�rs,845.00,874.00,845.00,867.00,57264,49514957
20160104,RCL,Oslo B�rs,896.00,896.00,857.00,870.00,38041,33314745
20151230,RCL,Oslo B�rs,887.00,905.00,887.00,904.00,33291,29952348
20151229,RCL,Oslo B�rs,870.00,886.00,868.00,886.00,36199,31901000
20151228,RCL,Oslo B�rs,864.00,874.00,859.00,870.00,15370,13334338
20151223,RCL,Oslo B�rs,870.00,870.00,855.00,864.00,17881,15385189
20151222,RCL,Oslo B�rs,867.00,890.00,855.00,860.00,58982,50968964
20151221,RCL,Oslo B�rs,830.00,864.00,830.00,862.00,66477,56652441
20151218,RCL,Oslo B�rs,838.00,850.00,805.00,843.00,163949,135318574
20151217,RCL,Oslo B�rs,847.00,851.50,836.50,839.00,522842,439941039
20151216,RCL,Oslo B�rs,817.50,832.00,816.50,823.50,205447,168071031
20151215,RCL,Oslo B�rs,793.50,816.50,793.50,811.50,62093,50233086
20151214,RCL,Oslo B�rs,810.00,813.50,794.00,800.00,149373,120268316
20151211,RCL,Oslo B�rs,809.00,818.50,800.00,816.00,95897,77795870
20151210,RCL,Oslo B�rs,807.50,813.00,797.00,802.00,68110,54679579
