20171115,SALM,Oslo B�rs,248.50,264.70,247.00,257.20,1083709,279618605
20171114,SALM,Oslo B�rs,236.70,236.70,232.60,233.80,163500,38256264
20171113,SALM,Oslo B�rs,235.80,239.00,233.90,238.30,137058,32416317
20171110,SALM,Oslo B�rs,234.00,235.00,229.20,234.20,240215,55966034
20171109,SALM,Oslo B�rs,243.10,243.20,231.50,233.50,423731,99187108
20171108,SALM,Oslo B�rs,237.00,245.90,235.90,243.80,267098,65009120
20171107,SALM,Oslo B�rs,241.60,241.60,236.70,237.80,266668,63477847
20171106,SALM,Oslo B�rs,238.20,241.90,237.90,241.30,120435,28967816
20171103,SALM,Oslo B�rs,235.00,240.90,234.70,238.20,313715,74856308
20171102,SALM,Oslo B�rs,244.50,244.50,234.90,235.00,261162,62050986
20171101,SALM,Oslo B�rs,245.00,247.60,243.20,244.50,354181,86989337
20171031,SALM,Oslo B�rs,243.00,245.30,240.90,243.70,251332,61041237
20171030,SALM,Oslo B�rs,242.00,245.00,238.40,244.30,445307,108162449
20171027,SALM,Oslo B�rs,246.00,247.60,241.90,244.80,347099,84814592
20171026,SALM,Oslo B�rs,246.80,249.30,243.60,245.50,290856,71554809
20171025,SALM,Oslo B�rs,248.50,250.80,246.60,247.70,229286,56954533
20171024,SALM,Oslo B�rs,254.50,255.10,246.50,247.70,403947,100727431
20171023,SALM,Oslo B�rs,249.50,257.10,249.30,254.40,304032,77308834
20171020,SALM,Oslo B�rs,248.00,250.00,247.60,249.80,330205,82334862
20171019,SALM,Oslo B�rs,246.00,248.90,245.50,248.40,197743,49016109
20171018,SALM,Oslo B�rs,245.10,249.00,243.70,246.70,331171,81844880
20171017,SALM,Oslo B�rs,242.70,245.90,242.70,245.10,215789,52775484
20171016,SALM,Oslo B�rs,245.10,246.00,242.00,243.20,203548,49564464
20171013,SALM,Oslo B�rs,243.00,246.40,242.00,245.10,287234,70294523
20171012,SALM,Oslo B�rs,240.00,244.10,238.90,243.30,173727,42020017
20171011,SALM,Oslo B�rs,240.50,241.70,237.40,240.00,226813,54331558
20171010,SALM,Oslo B�rs,232.30,242.00,232.30,241.10,265852,63507846
20171009,SALM,Oslo B�rs,231.30,233.90,230.20,232.30,91401,21205976
20171006,SALM,Oslo B�rs,236.10,237.20,229.80,231.20,190236,44171433
20171005,SALM,Oslo B�rs,234.70,237.60,234.00,236.10,291105,68710714
20171004,SALM,Oslo B�rs,234.90,237.20,233.30,234.70,339475,79857716
20171003,SALM,Oslo B�rs,228.70,236.10,227.70,233.50,423348,98625880
20171002,SALM,Oslo B�rs,225.50,228.00,225.00,226.80,136439,30914133
20170929,SALM,Oslo B�rs,222.90,225.90,222.00,225.00,151644,34057190
20170928,SALM,Oslo B�rs,220.10,222.70,217.10,222.60,201343,44373320
20170927,SALM,Oslo B�rs,222.60,222.60,216.90,218.70,213275,46651531
