20150529,SCH,Oslo B�rs,495.80,501.00,494.80,499.50,251026,125132652
20150528,SCH,Oslo B�rs,495.80,500.50,494.90,496.30,197258,98199367
20150527,SCH,Oslo B�rs,451.70,508.50,451.70,498.80,181222,90092457
20150526,SCH,Oslo B�rs,498.00,501.00,488.80,497.70,148534,73639315
20150522,SCH,Oslo B�rs,498.00,500.50,492.70,496.00,128240,63612012
20150521,SCH,Oslo B�rs,488.90,496.90,485.50,495.30,115497,57028392
20150520,SCH,Oslo B�rs,493.50,496.50,485.30,487.10,82215,40268718
20150519,SCH,Oslo B�rs,490.10,497.00,487.20,493.70,103530,51081745
20150518,SCH,Oslo B�rs,490.80,491.10,483.00,487.20,122765,59772683
20150515,SCH,Oslo B�rs,483.50,490.90,479.00,490.50,137733,67405913
20150513,SCH,Oslo B�rs,480.00,484.60,474.10,479.60,170861,82009944
20150512,SCH,Oslo B�rs,465.40,478.00,462.60,475.00,283314,133315533
20150511,SCH,Oslo B�rs,472.90,474.00,461.50,472.70,202338,94678976
20150508,SCH,Oslo B�rs,454.00,487.30,453.30,473.00,463312,219246097
20150507,SCH,Oslo B�rs,455.30,458.40,451.20,451.20,266342,120816809
20150506,SCH,Oslo B�rs,460.70,467.30,457.00,459.00,190293,87936645
20150505,SCH,Oslo B�rs,464.10,464.20,457.80,461.10,116358,53646153
20150504,SCH,Oslo B�rs,469.30,471.80,460.70,464.00,237711,110885742
20150430,SCH,Oslo B�rs,465.00,470.00,456.80,469.30,164525,76647489
20150429,SCH,Oslo B�rs,235.45,237.05,230.00,230.00,397706,184772808
20150428,SCH,Oslo B�rs,238.40,238.40,234.25,235.25,242728,114578798
20150427,SCH,Oslo B�rs,244.55,245.50,235.25,239.70,446346,213157894
20150424,SCH,Oslo B�rs,246.00,247.65,243.55,245.20,215796,105709768
20150423,SCH,Oslo B�rs,245.50,247.90,245.05,246.15,214212,105345252
20150422,SCH,Oslo B�rs,253.25,253.25,245.10,245.50,219870,108265850
