20171115,HEX,Oslo B�rs,26.70,26.70,25.20,25.40,71153,1839305
20171114,HEX,Oslo B�rs,26.60,26.80,26.00,26.20,47958,1260208
20171113,HEX,Oslo B�rs,26.50,27.00,26.40,26.50,41976,1120115
20171110,HEX,Oslo B�rs,26.90,26.90,26.20,26.40,49699,1311758
20171109,HEX,Oslo B�rs,27.50,27.50,25.90,26.00,113104,2994930
20171108,HEX,Oslo B�rs,27.10,27.50,27.00,27.50,28852,785827
20171107,HEX,Oslo B�rs,27.60,27.70,26.80,27.10,30778,838640
20171106,HEX,Oslo B�rs,27.40,27.60,27.20,27.40,39577,1084693
20171103,HEX,Oslo B�rs,27.70,28.00,27.20,27.50,150750,4182679
20171102,HEX,Oslo B�rs,27.20,27.70,26.70,27.60,92661,2527161
20171101,HEX,Oslo B�rs,27.90,28.20,26.70,27.50,184519,5102548
20171031,HEX,Oslo B�rs,26.90,27.50,25.60,27.50,174185,4714428
20171030,HEX,Oslo B�rs,26.40,27.00,26.20,26.90,123221,3273575
20171027,HEX,Oslo B�rs,26.00,26.10,25.70,26.00,24322,628127
20171026,HEX,Oslo B�rs,26.20,26.20,25.70,26.10,12575,327719
20171025,HEX,Oslo B�rs,25.60,26.40,25.60,25.80,16378,429815
20171024,HEX,Oslo B�rs,25.80,26.20,25.70,25.90,56329,1460324
20171023,HEX,Oslo B�rs,26.40,26.40,25.80,25.80,121784,3176288
20171020,HEX,Oslo B�rs,26.20,26.40,26.10,26.40,65750,1727971
20171019,HEX,Oslo B�rs,26.50,26.50,26.10,26.40,36643,962720
20171018,HEX,Oslo B�rs,26.50,26.70,26.30,26.50,26523,703611
20171017,HEX,Oslo B�rs,26.40,26.70,26.40,26.50,24055,639122
20171016,HEX,Oslo B�rs,26.80,26.90,26.40,26.40,38899,1035761
20171013,HEX,Oslo B�rs,26.50,26.80,26.40,26.60,35059,929053
20171012,HEX,Oslo B�rs,26.70,26.80,26.40,26.80,42306,1128004
20171011,HEX,Oslo B�rs,27.00,27.00,26.70,26.80,34956,937879
20171010,HEX,Oslo B�rs,27.00,27.10,26.80,27.00,31235,843395
20171009,HEX,Oslo B�rs,27.10,27.50,26.90,27.20,42548,1151450
20171006,HEX,Oslo B�rs,27.00,27.00,26.50,26.90,21522,579369
20171005,HEX,Oslo B�rs,26.60,27.00,26.40,26.60,26756,711472
20171004,HEX,Oslo B�rs,26.90,26.90,26.60,26.70,37839,1010027
20171003,HEX,Oslo B�rs,27.00,27.00,26.80,26.90,45806,1233505
20171002,HEX,Oslo B�rs,26.90,27.50,26.70,26.90,23131,622836
20170929,HEX,Oslo B�rs,26.50,27.70,26.50,27.70,216763,5878197
20170928,HEX,Oslo B�rs,26.40,27.30,26.40,27.20,98263,2652035
20170927,HEX,Oslo B�rs,27.00,27.30,26.30,26.40,50303,1337867
20170926,HEX,Oslo B�rs,26.90,27.50,26.60,26.90,73670,1991994
20170925,HEX,Oslo B�rs,26.50,27.00,26.50,26.90,38529,1031546
20170922,HEX,Oslo B�rs,26.80,27.00,26.40,26.90,25506,681667
20170921,HEX,Oslo B�rs,26.50,27.00,26.50,26.80,10492,281811
20170920,HEX,Oslo B�rs,26.50,26.90,26.40,26.90,27528,730853
20170919,HEX,Oslo B�rs,27.30,27.30,26.70,26.70,25173,673868
20170918,HEX,Oslo B�rs,28.00,28.00,27.30,27.30,34442,949092
20170915,HEX,Oslo B�rs,27.30,27.90,27.10,27.90,41093,1130543
20170914,HEX,Oslo B�rs,26.90,27.00,26.90,27.00,29202,787059
20170913,HEX,Oslo B�rs,27.00,27.10,26.90,26.90,39650,1069004
20170912,HEX,Oslo B�rs,27.50,27.50,26.60,26.80,39861,1078989
20170911,HEX,Oslo B�rs,27.80,27.80,27.10,27.40,8754,239502
20170908,HEX,Oslo B�rs,27.70,27.80,27.10,27.40,27959,768103
20170907,HEX,Oslo B�rs,27.90,27.90,27.30,27.70,11977,331477
20170906,HEX,Oslo B�rs,27.70,27.90,27.00,27.90,32664,898566
20170905,HEX,Oslo B�rs,28.00,28.00,27.30,27.80,8860,244619
20170904,HEX,Oslo B�rs,27.70,28.00,27.10,28.00,11669,324325
20170901,HEX,Oslo B�rs,27.80,27.80,27.30,27.70,17025,470402
20170831,HEX,Oslo B�rs,27.50,27.90,27.30,27.90,132530,3679017
20170830,HEX,Oslo B�rs,28.00,28.00,27.10,28.00,78779,2178929
20170829,HEX,Oslo B�rs,27.50,28.00,27.00,27.50,36653,1008972
20170828,HEX,Oslo B�rs,27.80,28.00,27.70,27.90,4729,131630
20170825,HEX,Oslo B�rs,28.00,28.00,27.60,27.90,12108,337594
