20171115,ASC,Oslo B�rs,5.65,5.67,5.63,5.65,221718,1252073
20171114,ASC,Oslo B�rs,5.62,5.69,5.62,5.66,136571,771872
20171113,ASC,Oslo B�rs,5.64,5.69,5.60,5.62,242657,1365469
20171110,ASC,Oslo B�rs,5.66,5.67,5.61,5.64,94352,532750
20171109,ASC,Oslo B�rs,5.70,5.73,5.63,5.63,234042,1329232
20171108,ASC,Oslo B�rs,5.64,5.70,5.64,5.68,214158,1215892
20171107,ASC,Oslo B�rs,5.68,5.70,5.63,5.67,181309,1029989
20171106,ASC,Oslo B�rs,5.69,5.74,5.66,5.68,156282,889932
20171103,ASC,Oslo B�rs,5.65,5.69,5.61,5.68,283595,1600896
20171102,ASC,Oslo B�rs,5.70,5.70,5.63,5.64,153160,865125
20171101,ASC,Oslo B�rs,5.66,5.70,5.63,5.70,255755,1449606
20171031,ASC,Oslo B�rs,5.70,5.70,5.60,5.66,218029,1229942
20171030,ASC,Oslo B�rs,5.70,5.70,5.65,5.67,288751,1638151
20171027,ASC,Oslo B�rs,5.67,5.73,5.65,5.70,308186,1755123
20171026,ASC,Oslo B�rs,5.70,5.70,5.66,5.67,75748,430349
20171025,ASC,Oslo B�rs,5.74,5.74,5.65,5.70,91524,520687
20171024,ASC,Oslo B�rs,5.73,5.75,5.65,5.65,230665,1316874
20171023,ASC,Oslo B�rs,5.73,5.76,5.70,5.72,120013,687349
20171020,ASC,Oslo B�rs,5.76,5.80,5.68,5.72,285145,1635338
20171019,ASC,Oslo B�rs,5.80,5.80,5.70,5.76,285533,1642457
20171018,ASC,Oslo B�rs,5.75,5.95,5.74,5.77,873174,5089410
20171017,ASC,Oslo B�rs,5.71,5.74,5.71,5.74,193477,1108029
20171016,ASC,Oslo B�rs,5.70,5.75,5.68,5.70,192653,1099386
20171013,ASC,Oslo B�rs,5.67,5.70,5.65,5.68,212743,1211364
20171012,ASC,Oslo B�rs,5.70,5.70,5.65,5.65,191210,1083410
20171011,ASC,Oslo B�rs,5.67,5.69,5.65,5.69,231348,1312607
20171010,ASC,Oslo B�rs,5.69,5.70,5.64,5.68,261456,1485275
20171009,ASC,Oslo B�rs,5.60,5.71,5.55,5.69,242530,1366340
20171006,ASC,Oslo B�rs,5.56,5.58,5.54,5.56,386830,2150277
20171005,ASC,Oslo B�rs,5.55,5.56,5.53,5.56,164094,909661
20171004,ASC,Oslo B�rs,5.59,5.59,5.53,5.57,400307,2224981
20171003,ASC,Oslo B�rs,5.60,5.64,5.56,5.58,349320,1956319
20171002,ASC,Oslo B�rs,5.60,5.64,5.59,5.60,855939,4795482
20170929,ASC,Oslo B�rs,5.61,5.61,5.58,5.60,2417254,13536108
20170928,ASC,Oslo B�rs,5.60,5.63,5.57,5.61,75633,423984
20170927,ASC,Oslo B�rs,5.60,5.60,5.55,5.58,173244,965408
20170926,ASC,Oslo B�rs,5.60,5.69,5.58,5.60,255230,1432703
20170925,ASC,Oslo B�rs,5.68,5.71,5.62,5.63,188808,1069206
20170922,ASC,Oslo B�rs,5.70,5.70,5.63,5.70,383283,2166705
20170921,ASC,Oslo B�rs,5.63,5.73,5.59,5.72,192566,1085481
20170920,ASC,Oslo B�rs,5.65,5.65,5.60,5.63,207524,1165188
20170919,ASC,Oslo B�rs,5.61,5.67,5.58,5.58,458465,2569024
20170918,ASC,Oslo B�rs,5.75,5.75,5.60,5.62,230964,1305587
20170915,ASC,Oslo B�rs,5.78,5.78,5.62,5.74,203704,1160372
20170914,ASC,Oslo B�rs,5.71,5.72,5.63,5.70,200645,1138258
20170913,ASC,Oslo B�rs,5.61,5.75,5.61,5.67,1976580,11086336
20170912,ASC,Oslo B�rs,5.56,5.69,5.56,5.63,79374,447017
20170911,ASC,Oslo B�rs,5.80,5.80,5.63,5.63,311133,1775043
20170908,ASC,Oslo B�rs,5.80,5.84,5.65,5.80,192092,1106698
20170907,ASC,Oslo B�rs,5.65,5.82,5.61,5.80,536445,3083388
20170906,ASC,Oslo B�rs,5.61,5.70,5.59,5.65,306037,1730192
