20171115,SONG,Oslo B�rs,61.00,61.25,58.50,59.50,122304,7335610
20171114,SONG,Oslo B�rs,64.25,64.50,61.50,61.75,158886,10070190
20171113,SONG,Oslo B�rs,65.00,65.00,62.25,64.25,72992,4667793
20171110,SONG,Oslo B�rs,63.00,65.00,62.75,64.50,221431,14216631
20171109,SONG,Oslo B�rs,61.50,63.25,61.50,63.25,164274,10295227
20171108,SONG,Oslo B�rs,62.25,62.25,61.00,62.25,79214,4887917
20171107,SONG,Oslo B�rs,61.00,62.75,60.00,62.75,158282,9732175
20171106,SONG,Oslo B�rs,59.50,61.00,58.50,61.00,158321,9498614
20171103,SONG,Oslo B�rs,59.00,59.75,58.00,59.75,111943,6581283
20171102,SONG,Oslo B�rs,59.00,59.75,58.50,59.25,162213,9567672
20171101,SONG,Oslo B�rs,58.50,60.00,56.25,59.25,345409,20006798
20171031,SONG,Oslo B�rs,58.00,59.00,57.00,58.00,164168,9558502
20171030,SONG,Oslo B�rs,56.50,58.50,56.25,58.50,311277,17962758
20171027,SONG,Oslo B�rs,55.00,57.00,55.00,56.50,238053,13394794
20171026,SONG,Oslo B�rs,56.00,56.00,54.75,55.75,24266,1346636
20171025,SONG,Oslo B�rs,56.00,56.00,54.00,56.00,50385,2797038
20171024,SONG,Oslo B�rs,52.00,56.75,52.00,56.00,125657,7003836
20171023,SONG,Oslo B�rs,56.00,56.00,55.00,56.00,44697,2480857
20171020,SONG,Oslo B�rs,56.25,56.50,55.00,56.00,36106,2021104
20171019,SONG,Oslo B�rs,56.75,57.00,54.00,56.00,74974,4181952
20171018,SONG,Oslo B�rs,58.75,59.50,57.00,57.75,75125,4332506
20171017,SONG,Oslo B�rs,60.00,60.00,59.00,59.50,165433,9880576
20171016,SONG,Oslo B�rs,58.50,59.75,58.50,59.50,138185,8170548
20171013,SONG,Oslo B�rs,57.00,59.00,56.25,58.25,608035,35400106
20171012,SONG,Oslo B�rs,56.00,57.75,55.50,56.75,277913,15786717
20171011,SONG,Oslo B�rs,57.00,57.50,56.25,56.50,210829,11942317
20171010,SONG,Oslo B�rs,56.25,58.75,56.00,57.50,483579,27755285
20171009,SONG,Oslo B�rs,55.50,56.75,55.00,56.25,369999,20750050
20171006,SONG,Oslo B�rs,56.50,57.00,55.50,56.00,542983,30430814
20171005,SONG,Oslo B�rs,54.75,56.75,54.50,56.50,330631,18441527
20171004,SONG,Oslo B�rs,55.00,56.25,54.75,56.00,284228,15867367
20171003,SONG,Oslo B�rs,55.00,56.50,53.75,56.25,310295,17178023
20171002,SONG,Oslo B�rs,56.00,56.50,55.00,55.50,283664,15817640
20170929,SONG,Oslo B�rs,57.00,57.25,54.75,56.75,285209,15960856
20170928,SONG,Oslo B�rs,53.50,57.00,53.50,57.00,482962,26860303
20170927,SONG,Oslo B�rs,52.75,53.75,52.25,53.50,200914,10672735
20170926,SONG,Oslo B�rs,51.50,52.50,50.50,52.50,370154,19196361
20170925,SONG,Oslo B�rs,48.30,51.75,48.10,51.50,579590,29512347
20170922,SONG,Oslo B�rs,48.60,48.90,47.40,48.90,290478,13984668
20170921,SONG,Oslo B�rs,49.70,51.25,48.30,48.80,562889,28201476
20170920,SONG,Oslo B�rs,48.00,50.00,48.00,50.00,537104,26270201
20170919,SONG,Oslo B�rs,48.00,48.30,47.20,48.20,497911,23834367
20170918,SONG,Oslo B�rs,47.40,48.50,47.00,48.30,602461,28715000
20170915,SONG,Oslo B�rs,47.00,47.70,46.60,47.50,835157,39543706
20170914,SONG,Oslo B�rs,46.60,47.70,46.50,47.50,2946516,138306663
20170913,SONG,Oslo B�rs,45.90,46.80,45.60,46.50,1021209,47279338
20170912,SONG,Oslo B�rs,45.50,46.40,45.10,46.00,303874,13934348
20170911,SONG,Oslo B�rs,45.60,45.60,44.90,45.50,121761,5497863
20170908,SONG,Oslo B�rs,45.50,45.80,45.30,45.60,181784,8296927
20170907,SONG,Oslo B�rs,45.80,45.90,45.30,45.60,379310,17358733
20170906,SONG,Oslo B�rs,45.70,46.00,45.10,46.00,408739,18648447
20170905,SONG,Oslo B�rs,44.60,45.90,44.20,45.90,716947,32319409
20170904,SONG,Oslo B�rs,44.10,44.60,44.10,44.60,275825,12266241
20170901,SONG,Oslo B�rs,44.00,44.50,43.60,44.50,666120,29369478
20170831,SONG,Oslo B�rs,43.50,44.30,43.10,44.30,774263,33691869
20170830,SONG,Oslo B�rs,42.70,43.70,42.60,43.10,1032480,44573307
20170829,SONG,Oslo B�rs,42.60,42.60,41.90,42.50,821012,34796571
20170828,SONG,Oslo B�rs,42.40,42.70,41.80,42.60,375245,15906316
20170825,SONG,Oslo B�rs,41.60,42.00,41.50,42.00,399644,16679443
20170824,SONG,Oslo B�rs,42.00,42.00,41.30,41.40,190919,7948222
20170823,SONG,Oslo B�rs,42.00,42.00,41.50,41.80,218338,9096575
20170822,SONG,Oslo B�rs,41.90,42.10,41.20,41.70,356542,14849848
20170821,SONG,Oslo B�rs,42.40,42.70,41.60,41.90,224887,9463028
20170818,SONG,Oslo B�rs,42.30,42.30,41.60,42.00,417023,17495961
20170817,SONG,Oslo B�rs,42.80,43.00,42.20,42.20,608249,25883092
20170816,SONG,Oslo B�rs,43.60,43.70,42.50,42.60,1362143,58824457
20170815,SONG,Oslo B�rs,45.90,46.50,43.00,43.70,5483946,242393281
20170814,SONG,Oslo B�rs,34.80,34.80,34.00,34.00,43691,1503561
20170811,SONG,Oslo B�rs,34.40,34.90,33.20,34.90,110380,3727011
20170810,SONG,Oslo B�rs,35.00,35.00,34.50,34.50,32276,1121506
20170809,SONG,Oslo B�rs,35.00,35.00,34.50,35.00,243583,8475065
20170808,SONG,Oslo B�rs,35.40,35.70,34.80,35.00,57611,2034218
20170807,SONG,Oslo B�rs,34.90,35.40,34.90,35.40,291937,10279335
20170804,SONG,Oslo B�rs,33.60,34.80,33.60,34.80,241921,8236218
20170803,SONG,Oslo B�rs,34.20,34.60,33.50,34.40,35953,1229465
20170802,SONG,Oslo B�rs,34.00,34.70,34.00,34.60,68768,2362951
20170801,SONG,Oslo B�rs,35.00,35.00,34.20,34.50,43183,1493451
20170731,SONG,Oslo B�rs,35.10,35.20,34.60,35.00,58955,2055984
20170728,SONG,Oslo B�rs,35.20,35.20,34.80,35.10,140254,4917502
20170727,SONG,Oslo B�rs,35.40,35.40,34.70,35.10,78545,2755014
20170726,SONG,Oslo B�rs,35.00,35.20,34.60,35.00,170401,5975883
20170725,SONG,Oslo B�rs,35.30,35.30,34.50,34.90,158800,5552548
20170724,SONG,Oslo B�rs,34.00,35.90,34.00,34.90,828519,28706369
20170721,SONG,Oslo B�rs,31.80,32.20,31.00,31.00,45506,1444176
20170720,SONG,Oslo B�rs,32.00,32.50,31.90,32.00,90743,2931471
20170719,SONG,Oslo B�rs,31.30,32.00,31.30,32.00,24394,773165
20170718,SONG,Oslo B�rs,31.50,32.00,31.30,32.00,33599,1061998
20170717,SONG,Oslo B�rs,30.80,31.70,30.80,31.50,29377,917291
20170714,SONG,Oslo B�rs,31.50,32.00,30.70,31.00,66826,2099215
20170713,SONG,Oslo B�rs,31.50,32.00,31.50,31.60,20439,647895
20170712,SONG,Oslo B�rs,30.70,32.00,30.70,31.50,27804,876569
20170711,SONG,Oslo B�rs,31.50,31.50,31.00,31.00,19333,600635
20170710,SONG,Oslo B�rs,32.00,32.00,31.00,31.50,17248,541042
20170707,SONG,Oslo B�rs,32.00,32.20,31.50,32.20,43490,1391793
20170706,SONG,Oslo B�rs,31.80,32.00,31.30,32.00,9611,304719
20170705,SONG,Oslo B�rs,32.40,32.40,31.30,32.00,21540,688850
20170704,SONG,Oslo B�rs,32.40,32.40,32.00,32.20,276612,8823361
20170703,SONG,Oslo B�rs,31.00,32.40,31.00,32.40,525520,16712701
20170630,SONG,Oslo B�rs,31.50,32.20,31.50,32.00,27721,882896
20170629,SONG,Oslo B�rs,32.20,32.40,32.00,32.00,58487,1882369
20170628,SONG,Oslo B�rs,32.00,32.40,31.80,32.30,15420,493979
20170627,SONG,Oslo B�rs,31.60,32.30,31.20,32.00,62671,1980150
20170626,SONG,Oslo B�rs,30.50,31.60,30.50,31.60,59424,1857698
20170623,SONG,Oslo B�rs,31.50,31.70,30.00,30.30,72923,2226288
20170622,SONG,Oslo B�rs,31.90,31.90,31.20,31.40,64239,2046791
20170621,SONG,Oslo B�rs,32.50,32.70,32.00,32.60,127709,4167876
20170620,SONG,Oslo B�rs,32.80,32.80,31.10,31.90,177873,5737211
20170619,SONG,Oslo B�rs,32.70,32.90,32.00,32.80,162546,5310442
20170616,SONG,Oslo B�rs,32.00,32.70,31.50,32.70,145447,4716595
20170615,SONG,Oslo B�rs,32.00,32.20,31.30,32.00,96633,3087054
20170614,SONG,Oslo B�rs,32.50,32.60,32.00,32.50,112410,3640379
20170613,SONG,Oslo B�rs,32.10,32.80,32.10,32.50,85471,2779772
20170612,SONG,Oslo B�rs,31.60,32.80,31.60,32.10,150803,4880032
20170609,SONG,Oslo B�rs,31.00,31.70,31.00,31.50,127211,4005858
20170608,SONG,Oslo B�rs,30.90,31.50,30.20,31.00,197065,6098496
20170607,SONG,Oslo B�rs,29.30,30.60,29.30,30.50,89427,2682336
20170606,SONG,Oslo B�rs,29.00,29.40,29.00,29.20,25661,747415
20170602,SONG,Oslo B�rs,28.90,29.90,28.90,29.00,56046,1647071
20170601,SONG,Oslo B�rs,28.30,29.10,28.30,29.00,49471,1429541
20170531,SONG,Oslo B�rs,28.00,28.90,27.50,28.50,118116,3357164
20170530,SONG,Oslo B�rs,28.00,29.00,27.60,28.00,152552,4352961
20170529,SONG,Oslo B�rs,29.00,29.00,28.00,28.00,18728,527576
20170526,SONG,Oslo B�rs,29.00,29.80,28.60,29.00,79233,2317523
20170524,SONG,Oslo B�rs,29.00,29.00,28.50,28.90,59863,1727341
20170523,SONG,Oslo B�rs,28.20,28.70,27.60,28.50,64804,1821124
20170522,SONG,Oslo B�rs,29.50,29.60,27.60,28.20,79735,2292020
20170519,SONG,Oslo B�rs,29.50,30.00,29.00,29.50,81569,2403192
20170518,SONG,Oslo B�rs,30.10,30.10,28.50,29.80,87382,2571684
20170516,SONG,Oslo B�rs,30.10,30.50,29.60,30.20,124948,3757905
20170515,SONG,Oslo B�rs,30.50,30.80,30.00,30.50,66009,2016236
20170512,SONG,Oslo B�rs,30.40,31.00,29.90,30.50,132507,4002191
20170511,SONG,Oslo B�rs,29.50,30.50,29.50,30.10,66487,2002355
20170510,SONG,Oslo B�rs,30.40,30.50,30.00,30.00,62174,1886105
20170509,SONG,Oslo B�rs,30.30,30.90,30.30,30.40,33067,1010173
20170508,SONG,Oslo B�rs,30.00,30.50,29.50,30.30,49958,1493472
20170505,SONG,Oslo B�rs,29.60,29.90,28.70,29.90,48122,1411187
20170504,SONG,Oslo B�rs,30.10,30.50,29.70,30.10,35102,1056342
20170503,SONG,Oslo B�rs,30.00,30.20,29.80,30.20,179127,5379769
20170502,SONG,Oslo B�rs,30.00,30.60,29.60,30.00,74136,2231553
20170428,SONG,Oslo B�rs,29.50,30.30,29.50,30.00,78190,2348197
20170427,SONG,Oslo B�rs,30.30,30.30,29.30,29.50,24545,729201
20170426,SONG,Oslo B�rs,29.30,30.30,29.30,30.00,19594,587199
