20171115,NHY,Oslo B�rs,59.05,59.50,58.65,59.20,5240320,309482650
20171114,NHY,Oslo B�rs,60.80,61.00,59.65,59.65,5681212,341671154
20171113,NHY,Oslo B�rs,61.15,61.55,59.90,60.60,5170565,313282683
20171110,NHY,Oslo B�rs,60.80,61.75,60.65,61.00,5677855,347441123
20171109,NHY,Oslo B�rs,62.25,62.60,60.55,60.90,11900205,723568752
20171108,NHY,Oslo B�rs,63.65,63.80,62.95,63.50,5272813,334641499
20171107,NHY,Oslo B�rs,64.10,64.45,63.80,63.85,4085414,261629771
20171106,NHY,Oslo B�rs,64.10,64.85,63.70,64.15,4465202,286358422
20171103,NHY,Oslo B�rs,64.15,64.40,63.60,64.00,4255123,272324290
20171102,NHY,Oslo B�rs,63.75,64.30,63.65,64.15,5109414,327245604
20171101,NHY,Oslo B�rs,63.70,64.50,63.45,64.10,5353141,342536490
20171031,NHY,Oslo B�rs,63.35,63.70,62.80,63.15,4530844,286570272
20171030,NHY,Oslo B�rs,63.50,63.90,63.15,63.65,4404616,280112545
20171027,NHY,Oslo B�rs,62.55,63.80,61.90,63.65,7217064,455959890
20171026,NHY,Oslo B�rs,61.30,63.55,61.20,62.75,6756230,423611349
20171025,NHY,Oslo B�rs,59.30,62.75,59.10,62.55,8221572,504109604
20171024,NHY,Oslo B�rs,60.55,61.75,60.10,61.45,9681618,593653225
20171023,NHY,Oslo B�rs,60.50,61.30,60.15,60.45,3730538,226326154
20171020,NHY,Oslo B�rs,60.75,61.10,60.25,60.30,5946960,359083868
20171019,NHY,Oslo B�rs,60.30,60.85,59.70,60.50,5772675,347725768
20171018,NHY,Oslo B�rs,60.80,60.85,60.10,60.30,3766222,227462004
20171017,NHY,Oslo B�rs,62.30,62.45,60.80,61.00,5279902,323447599
20171016,NHY,Oslo B�rs,62.00,63.05,61.85,62.30,8739498,546734719
20171013,NHY,Oslo B�rs,61.15,61.65,60.65,61.55,3894259,238812546
20171012,NHY,Oslo B�rs,60.05,61.15,59.95,61.00,5230862,318886462
20171011,NHY,Oslo B�rs,60.25,60.40,59.70,60.00,7237574,432689488
20171010,NHY,Oslo B�rs,60.50,60.75,59.90,60.15,3465653,208522183
20171009,NHY,Oslo B�rs,60.30,60.40,59.65,60.40,4745344,285527739
20171006,NHY,Oslo B�rs,60.50,60.85,60.05,60.35,4457614,269528793
20171005,NHY,Oslo B�rs,59.90,60.35,59.85,60.30,3170305,190871763
20171004,NHY,Oslo B�rs,59.90,60.00,59.45,59.80,3535971,211280478
20171003,NHY,Oslo B�rs,58.55,60.05,58.50,59.80,4724639,281688726
20171002,NHY,Oslo B�rs,58.00,58.60,57.90,58.25,3842726,224039932
20170929,NHY,Oslo B�rs,58.20,58.40,57.80,57.90,5787637,335742509
20170928,NHY,Oslo B�rs,58.00,58.40,57.70,57.90,4386745,254744828
20170927,NHY,Oslo B�rs,57.45,58.50,57.25,58.35,4290787,249600051
20170926,NHY,Oslo B�rs,57.30,57.55,56.40,57.40,5848569,333246928
20170925,NHY,Oslo B�rs,57.10,57.85,56.85,57.30,5481776,314252437
20170922,NHY,Oslo B�rs,58.60,58.60,57.55,57.80,7783013,436560252
20170921,NHY,Oslo B�rs,58.50,59.10,58.25,59.10,7718077,452925601
20170920,NHY,Oslo B�rs,58.20,58.60,58.05,58.50,6403443,374226536
20170919,NHY,Oslo B�rs,57.95,58.05,57.60,58.00,3422873,198192196
20170918,NHY,Oslo B�rs,57.70,58.00,57.25,57.85,4155224,239849850
20170915,NHY,Oslo B�rs,58.25,58.40,57.45,57.50,6093810,352091714
20170914,NHY,Oslo B�rs,57.90,58.50,57.75,58.25,5377149,312744994
20170913,NHY,Oslo B�rs,58.30,58.40,57.80,58.00,5979647,347283882
20170912,NHY,Oslo B�rs,57.70,58.40,57.40,58.40,9644443,559933434
20170911,NHY,Oslo B�rs,57.15,58.00,56.60,58.00,6834269,393536857
20170908,NHY,Oslo B�rs,57.00,57.85,56.85,57.00,6646899,381460710
20170907,NHY,Oslo B�rs,57.25,57.65,56.75,57.25,7557348,428914084
20170906,NHY,Oslo B�rs,56.85,57.25,56.55,57.00,4758263,271218271
20170905,NHY,Oslo B�rs,56.90,57.20,56.65,56.85,3704053,210699768
20170904,NHY,Oslo B�rs,56.40,57.05,56.15,56.95,3725661,211650249
20170901,NHY,Oslo B�rs,56.05,57.00,55.90,56.90,4769327,269701324
20170831,NHY,Oslo B�rs,55.40,56.15,55.20,56.00,21476439,1197794330
20170830,NHY,Oslo B�rs,54.35,55.15,54.15,55.00,6466185,353406886
20170829,NHY,Oslo B�rs,53.80,54.00,52.65,53.90,5797432,310400630
20170828,NHY,Oslo B�rs,54.60,54.60,53.60,53.95,3536322,190803597
20170825,NHY,Oslo B�rs,54.35,55.00,54.35,54.65,4862059,266082607
20170824,NHY,Oslo B�rs,54.35,54.60,53.80,54.20,4872303,263862100
20170823,NHY,Oslo B�rs,53.00,54.35,52.80,54.10,11408724,612433083
20170822,NHY,Oslo B�rs,51.55,53.10,51.55,53.05,6170788,325236881
20170821,NHY,Oslo B�rs,51.50,51.90,51.05,51.20,3416298,175340995
20170818,NHY,Oslo B�rs,50.95,52.15,50.85,51.50,8348732,419342419
20170817,NHY,Oslo B�rs,52.50,53.10,51.25,51.25,7940605,409719748
20170816,NHY,Oslo B�rs,51.90,52.50,51.75,52.45,5501611,287439956
20170815,NHY,Oslo B�rs,51.00,51.85,50.60,51.60,5825557,298986019
20170814,NHY,Oslo B�rs,51.05,51.40,50.65,50.80,5353429,272470470
20170811,NHY,Oslo B�rs,50.15,51.05,49.66,50.80,6197860,313164384
20170810,NHY,Oslo B�rs,51.55,51.70,50.80,50.85,4565742,233767603
20170809,NHY,Oslo B�rs,52.10,52.65,50.95,51.75,7173142,371595892
20170808,NHY,Oslo B�rs,51.00,52.25,51.00,51.75,7518169,389058672
20170807,NHY,Oslo B�rs,49.63,50.95,49.63,50.90,5734258,290112764
20170804,NHY,Oslo B�rs,49.18,50.05,49.05,49.38,4329852,214457184
20170803,NHY,Oslo B�rs,49.50,49.89,49.24,49.24,5544620,274393938
20170802,NHY,Oslo B�rs,49.40,50.05,48.96,49.59,7788781,386033317
20170801,NHY,Oslo B�rs,50.85,51.00,49.36,49.58,6996310,349856903
20170731,NHY,Oslo B�rs,51.55,51.70,50.75,50.75,5283325,269681187
20170728,NHY,Oslo B�rs,51.70,51.80,50.90,51.25,4030244,207170789
20170727,NHY,Oslo B�rs,52.20,52.90,52.00,52.20,5094133,266769830
20170726,NHY,Oslo B�rs,51.40,52.65,51.05,52.15,8497127,437430244
20170725,NHY,Oslo B�rs,51.00,51.75,50.35,51.10,10764594,549069262
20170724,NHY,Oslo B�rs,52.00,52.80,51.85,52.65,6134777,321040986
20170721,NHY,Oslo B�rs,52.45,52.85,51.60,52.05,6708814,348917106
20170720,NHY,Oslo B�rs,52.20,52.80,52.20,52.45,5575658,292718859
20170719,NHY,Oslo B�rs,52.00,52.55,51.80,52.50,7006680,366125153
20170718,NHY,Oslo B�rs,52.30,52.30,51.40,51.70,5260451,271918611
20170717,NHY,Oslo B�rs,52.40,53.20,51.80,52.45,4770469,249796079
20170714,NHY,Oslo B�rs,50.80,52.55,50.80,52.15,8726682,453112824
20170713,NHY,Oslo B�rs,50.00,51.35,50.00,50.75,10307987,522876174
20170712,NHY,Oslo B�rs,50.25,50.65,50.05,50.25,5396248,271308333
20170711,NHY,Oslo B�rs,49.66,50.40,49.53,50.25,8682404,434659647
20170710,NHY,Oslo B�rs,49.20,49.56,48.87,49.45,7129969,351186315
20170707,NHY,Oslo B�rs,48.74,49.00,48.43,48.71,5014665,244205990
20170706,NHY,Oslo B�rs,48.43,49.09,48.08,48.47,5533316,268982257
20170705,NHY,Oslo B�rs,48.48,48.91,48.26,48.31,5536540,268724588
20170704,NHY,Oslo B�rs,48.00,48.69,47.95,48.43,4500023,217879106
20170703,NHY,Oslo B�rs,46.55,48.29,46.31,48.19,6789781,323692249
20170630,NHY,Oslo B�rs,45.96,46.54,45.40,46.28,4816668,222204105
20170629,NHY,Oslo B�rs,46.68,47.28,45.93,45.99,9113763,425315061
20170628,NHY,Oslo B�rs,46.00,46.63,45.66,46.31,7833179,361852888
20170627,NHY,Oslo B�rs,44.91,45.86,44.91,45.69,4887085,222727362
20170626,NHY,Oslo B�rs,45.50,45.95,44.67,44.70,3277460,148235364
20170623,NHY,Oslo B�rs,44.97,45.52,44.80,45.15,3119862,141085760
20170622,NHY,Oslo B�rs,44.98,45.47,44.49,44.96,4214766,190100239
20170621,NHY,Oslo B�rs,44.68,45.41,44.61,45.17,5254239,237068244
20170620,NHY,Oslo B�rs,45.40,45.95,44.82,44.96,4946339,223823628
20170619,NHY,Oslo B�rs,44.44,45.39,44.20,45.10,5077726,227649627
20170616,NHY,Oslo B�rs,44.06,44.34,43.44,43.98,11396586,505938694
20170615,NHY,Oslo B�rs,45.08,45.14,43.53,44.00,9148249,403284421
20170614,NHY,Oslo B�rs,46.13,46.56,45.30,45.38,4335107,197986227
20170613,NHY,Oslo B�rs,46.23,46.40,45.58,45.96,6303119,289551276
20170612,NHY,Oslo B�rs,46.55,46.64,45.98,46.34,3510706,162625857
20170609,NHY,Oslo B�rs,45.80,46.63,45.77,46.47,4357607,201996350
20170608,NHY,Oslo B�rs,46.16,46.94,45.65,45.75,6331520,291930665
20170607,NHY,Oslo B�rs,45.41,46.48,44.35,46.33,5638364,259245993
20170606,NHY,Oslo B�rs,44.85,45.37,44.32,45.31,5927744,266018149
20170602,NHY,Oslo B�rs,45.90,46.00,45.08,45.34,4652335,211546589
20170601,NHY,Oslo B�rs,45.91,46.53,45.44,45.66,7412304,340159549
20170531,NHY,Oslo B�rs,47.31,47.32,45.27,45.53,16037048,732920178
20170530,NHY,Oslo B�rs,47.79,47.83,47.42,47.48,3062190,145740813
20170529,NHY,Oslo B�rs,47.48,47.97,47.35,47.86,1754386,83766136
20170526,NHY,Oslo B�rs,47.60,47.93,47.10,47.48,4552694,216054855
20170524,NHY,Oslo B�rs,47.25,47.67,46.97,47.62,3916621,185501068
20170523,NHY,Oslo B�rs,47.26,47.93,46.85,47.69,4029730,191679501
20170522,NHY,Oslo B�rs,47.82,48.07,47.31,47.56,4433430,211203520
20170519,NHY,Oslo B�rs,47.00,47.89,46.84,47.82,9738185,462060388
20170518,NHY,Oslo B�rs,48.38,48.48,45.96,45.98,17732906,849428769
20170516,NHY,Oslo B�rs,48.49,49.20,48.13,49.08,8974546,432805370
20170515,NHY,Oslo B�rs,47.95,48.50,47.78,48.49,5064306,244324060
20170512,NHY,Oslo B�rs,47.36,47.90,46.65,47.76,5465287,259556271
20170511,NHY,Oslo B�rs,46.73,47.45,46.69,47.06,7394867,348884382
20170510,NHY,Oslo B�rs,46.18,47.00,46.07,46.67,5995112,279404532
20170509,NHY,Oslo B�rs,46.40,47.09,46.16,46.57,8955741,418400673
20170508,NHY,Oslo B�rs,47.00,47.00,45.78,46.42,6852056,317310952
20170505,NHY,Oslo B�rs,46.05,47.20,45.60,46.79,6168602,287529989
20170504,NHY,Oslo B�rs,47.20,47.52,45.79,46.23,8362032,387843456
20170503,NHY,Oslo B�rs,48.69,48.69,47.50,48.35,8494955,408779877
20170502,NHY,Oslo B�rs,49.40,49.59,48.00,48.40,8951473,434612217
20170428,NHY,Oslo B�rs,48.30,49.12,47.75,49.00,19407226,942718580
20170427,NHY,Oslo B�rs,53.00,53.45,51.60,51.60,7370706,386787967
20170426,NHY,Oslo B�rs,53.05,53.65,52.75,53.30,6274052,334167539
20170425,NHY,Oslo B�rs,53.00,53.40,52.10,53.25,6892825,363910589
20170424,NHY,Oslo B�rs,51.45,52.10,50.80,51.70,7333725,377783297
20170421,NHY,Oslo B�rs,49.61,50.85,49.61,50.50,9363470,470299100
20170420,NHY,Oslo B�rs,49.13,49.60,48.52,49.25,8695814,424303125
20170419,NHY,Oslo B�rs,49.60,49.70,48.84,49.42,5391622,265646278
20170418,NHY,Oslo B�rs,50.70,51.20,49.23,49.51,6941840,345055243
20170412,NHY,Oslo B�rs,51.30,51.90,50.60,50.60,2960637,151042447
20170411,NHY,Oslo B�rs,51.00,51.60,50.75,51.05,4054342,207605753
20170410,NHY,Oslo B�rs,50.55,51.00,50.40,51.00,4978847,255820451
20170407,NHY,Oslo B�rs,50.85,51.10,49.97,50.10,7673290,389430742
20170406,NHY,Oslo B�rs,50.70,51.10,50.20,50.80,7669923,389303781
20170405,NHY,Oslo B�rs,50.60,52.00,50.45,52.00,6118776,315485242
20170404,NHY,Oslo B�rs,50.20,50.55,49.59,50.20,6809489,341103026
20170403,NHY,Oslo B�rs,50.00,50.95,49.98,50.50,5267276,266058277
20170331,NHY,Oslo B�rs,50.35,50.80,49.86,49.86,5646316,283286993
20170330,NHY,Oslo B�rs,49.97,50.40,49.26,50.40,5323697,265579163
20170329,NHY,Oslo B�rs,49.56,50.45,49.42,49.72,6081302,302905143
20170328,NHY,Oslo B�rs,49.17,49.35,48.35,48.90,5945823,290226907
20170327,NHY,Oslo B�rs,50.05,50.05,48.35,48.35,7669434,375835414
20170324,NHY,Oslo B�rs,50.85,51.45,50.70,50.90,5530487,281924953
20170323,NHY,Oslo B�rs,51.10,51.35,50.45,50.45,5837195,296689792
20170322,NHY,Oslo B�rs,49.75,50.90,49.40,50.55,7816132,393511243
20170321,NHY,Oslo B�rs,52.10,52.30,50.45,50.70,5848295,299008612
20170320,NHY,Oslo B�rs,53.15,53.45,52.00,52.05,5068861,265457906
20170317,NHY,Oslo B�rs,51.65,53.70,51.40,53.20,12978352,661694656
20170316,NHY,Oslo B�rs,51.60,53.70,51.35,51.60,14826303,777657713
20170315,NHY,Oslo B�rs,51.00,51.20,50.15,50.30,8126503,409723900
20170314,NHY,Oslo B�rs,51.00,51.55,50.20,50.50,9708828,492078765
20170313,NHY,Oslo B�rs,51.00,51.45,50.75,51.15,5250056,268520938
20170310,NHY,Oslo B�rs,50.45,51.20,50.25,51.00,6412211,326282450
20170309,NHY,Oslo B�rs,50.90,51.15,49.12,50.15,10090143,504451853
20170308,NHY,Oslo B�rs,49.98,51.30,49.93,50.50,11395638,578687240
20170307,NHY,Oslo B�rs,49.49,50.30,49.18,49.49,8583590,427246952
20170306,NHY,Oslo B�rs,48.49,49.57,47.91,49.18,5661818,278141721
20170303,NHY,Oslo B�rs,48.90,49.08,48.44,48.73,5955701,290278418
20170302,NHY,Oslo B�rs,49.14,49.90,49.14,49.34,5931040,293651003
20170301,NHY,Oslo B�rs,47.67,49.00,47.67,49.00,10012494,485145013
20170228,NHY,Oslo B�rs,46.70,47.47,46.08,47.47,11464741,541221226
20170227,NHY,Oslo B�rs,47.00,47.39,46.46,46.66,5444217,254803287
20170224,NHY,Oslo B�rs,48.21,48.30,45.86,46.50,7256278,339699562
20170223,NHY,Oslo B�rs,48.75,48.84,48.00,48.45,4988690,242005301
20170222,NHY,Oslo B�rs,49.14,49.41,48.40,48.80,4195084,204442317
20170221,NHY,Oslo B�rs,48.77,49.43,48.77,49.34,3630948,178678290
20170220,NHY,Oslo B�rs,48.78,49.06,48.55,48.73,2384069,116333355
20170217,NHY,Oslo B�rs,48.35,48.69,47.98,48.65,5621334,271855956
20170216,NHY,Oslo B�rs,48.75,49.22,48.29,48.95,4871136,237896497
20170215,NHY,Oslo B�rs,49.63,49.65,48.63,48.85,6443338,315213858
20170214,NHY,Oslo B�rs,49.76,50.65,49.29,49.56,6321324,315007168
20170213,NHY,Oslo B�rs,48.80,50.05,48.80,50.05,9043221,448405109
20170210,NHY,Oslo B�rs,47.60,48.45,47.48,48.30,6166979,296361817
20170209,NHY,Oslo B�rs,48.30,48.49,46.54,47.41,7343735,347010740
