20131011,CLAVIS,Oslo B�rs,2.20,2.20,2.06,2.06,336076,709481
20131010,CLAVIS,Oslo B�rs,2.09,2.18,2.05,2.18,287679,609484
20131009,CLAVIS,Oslo B�rs,2.10,2.30,2.02,2.04,1146835,2434745
20131008,CLAVIS,Oslo B�rs,2.88,2.88,2.55,2.55,869609,2340835
20131007,CLAVIS,Oslo B�rs,2.78,2.94,2.73,2.76,846320,2374326
20131004,CLAVIS,Oslo B�rs,2.62,2.77,2.59,2.77,813190,2210049
20131003,CLAVIS,Oslo B�rs,2.59,2.69,2.57,2.59,238548,620500
20131002,CLAVIS,Oslo B�rs,2.75,2.75,2.48,2.58,397808,1044295
20131001,CLAVIS,Oslo B�rs,2.65,2.76,2.63,2.75,354100,954466
20130930,CLAVIS,Oslo B�rs,2.80,2.80,2.63,2.65,918459,2468876
20130927,CLAVIS,Oslo B�rs,2.66,2.85,2.66,2.79,1396692,3867102
20130926,CLAVIS,Oslo B�rs,2.45,2.68,2.45,2.63,1964607,5045137
20130925,CLAVIS,Oslo B�rs,2.22,2.50,2.22,2.44,835232,2012305
20130924,CLAVIS,Oslo B�rs,2.34,2.34,2.21,2.25,473114,1075625
20130923,CLAVIS,Oslo B�rs,2.37,2.38,2.21,2.28,1007352,2307019
20130920,CLAVIS,Oslo B�rs,2.47,2.47,2.31,2.38,676714,1609057
20130919,CLAVIS,Oslo B�rs,2.58,2.59,2.46,2.46,641618,1605637
20130918,CLAVIS,Oslo B�rs,2.51,2.75,2.50,2.50,1764959,4580110
20130917,CLAVIS,Oslo B�rs,2.56,2.58,2.43,2.43,861060,2152657
20130916,CLAVIS,Oslo B�rs,2.50,2.68,2.41,2.59,821907,2081903
20130913,CLAVIS,Oslo B�rs,2.67,2.70,2.52,2.57,810925,2103206
20130912,CLAVIS,Oslo B�rs,2.80,2.80,2.60,2.71,1074327,2854930
20130911,CLAVIS,Oslo B�rs,2.97,2.98,2.56,2.80,2652184,7263454
20130910,CLAVIS,Oslo B�rs,3.05,3.15,2.86,2.87,3596643,10843550
20130909,CLAVIS,Oslo B�rs,2.93,3.35,2.82,2.90,13303244,41039258
20130906,CLAVIS,Oslo B�rs,2.25,2.80,2.18,2.70,14402613,34741798
20130905,CLAVIS,Oslo B�rs,1.85,2.21,1.76,2.14,5963391,11787849
20130904,CLAVIS,Oslo B�rs,1.90,2.15,1.76,1.85,1551046,2954861
20130903,CLAVIS,Oslo B�rs,1.81,1.95,1.71,1.82,998551,1833678
20130902,CLAVIS,Oslo B�rs,1.62,1.80,1.62,1.80,489511,841755
20130830,CLAVIS,Oslo B�rs,1.59,1.68,1.57,1.67,263773,422586
20130829,CLAVIS,Oslo B�rs,1.78,1.78,1.62,1.70,717395,1220327
20130828,CLAVIS,Oslo B�rs,1.62,1.83,1.59,1.78,1780853,3126573
20130827,CLAVIS,Oslo B�rs,1.66,1.66,1.58,1.58,44046,71662
20130826,CLAVIS,Oslo B�rs,1.61,1.65,1.55,1.65,184599,300252
20130823,CLAVIS,Oslo B�rs,1.59,1.61,1.55,1.60,43661,69920
20130822,CLAVIS,Oslo B�rs,1.59,1.61,1.57,1.59,87117,137646
20130821,CLAVIS,Oslo B�rs,1.59,1.59,1.54,1.58,65601,102690
20130820,CLAVIS,Oslo B�rs,1.58,1.60,1.57,1.57,52911,83472
20130819,CLAVIS,Oslo B�rs,1.59,1.62,1.52,1.60,351842,557474
20130816,CLAVIS,Oslo B�rs,1.52,1.60,1.52,1.54,204986,319790
20130815,CLAVIS,Oslo B�rs,1.54,1.56,1.52,1.52,110851,169987
20130814,CLAVIS,Oslo B�rs,1.57,1.62,1.57,1.60,116159,184361
20130813,CLAVIS,Oslo B�rs,1.55,1.59,1.52,1.57,56092,86554
20130812,CLAVIS,Oslo B�rs,1.58,1.60,1.51,1.60,296472,457865
20130809,CLAVIS,Oslo B�rs,1.60,1.61,1.55,1.55,113999,181214
20130808,CLAVIS,Oslo B�rs,1.59,1.61,1.57,1.57,202023,322353
20130807,CLAVIS,Oslo B�rs,1.60,1.61,1.56,1.59,121033,192095
20130806,CLAVIS,Oslo B�rs,1.62,1.63,1.58,1.61,54400,87423
20130805,CLAVIS,Oslo B�rs,1.63,1.64,1.57,1.62,168428,270413
20130802,CLAVIS,Oslo B�rs,1.69,1.69,1.59,1.62,169956,277985
20130801,CLAVIS,Oslo B�rs,1.62,1.68,1.62,1.68,109428,181582
20130731,CLAVIS,Oslo B�rs,1.65,1.70,1.62,1.68,43050,70491
20130730,CLAVIS,Oslo B�rs,1.72,1.72,1.61,1.68,90311,149388
20130729,CLAVIS,Oslo B�rs,1.70,1.71,1.55,1.69,247978,399070
20130726,CLAVIS,Oslo B�rs,1.64,1.73,1.62,1.70,75581,125613
20130725,CLAVIS,Oslo B�rs,1.65,1.65,1.59,1.61,48905,78737
20130724,CLAVIS,Oslo B�rs,1.61,1.68,1.57,1.65,136189,225262
20130723,CLAVIS,Oslo B�rs,1.58,1.63,1.53,1.63,323443,509841
20130722,CLAVIS,Oslo B�rs,1.63,1.68,1.59,1.60,337624,548601
20130719,CLAVIS,Oslo B�rs,1.64,1.65,1.62,1.65,16224,26598
20130718,CLAVIS,Oslo B�rs,1.67,1.67,1.63,1.66,32751,54616
20130717,CLAVIS,Oslo B�rs,1.62,1.68,1.62,1.67,170680,283698
20130716,CLAVIS,Oslo B�rs,1.64,1.64,1.57,1.61,105418,167823
20130715,CLAVIS,Oslo B�rs,1.57,1.65,1.57,1.64,46200,74373
20130712,CLAVIS,Oslo B�rs,1.65,1.69,1.55,1.60,459384,735181
20130711,CLAVIS,Oslo B�rs,1.68,1.70,1.66,1.69,71164,119768
20130710,CLAVIS,Oslo B�rs,1.69,1.70,1.65,1.65,114564,189861
20130709,CLAVIS,Oslo B�rs,1.76,1.76,1.64,1.69,923963,1546114
20130708,CLAVIS,Oslo B�rs,1.82,1.88,1.71,1.72,445855,783247
20130705,CLAVIS,Oslo B�rs,1.70,1.85,1.70,1.77,1162573,2092432
20130704,CLAVIS,Oslo B�rs,1.61,1.68,1.60,1.64,712638,1150173
20130703,CLAVIS,Oslo B�rs,1.64,1.64,1.57,1.63,250080,398599
20130702,CLAVIS,Oslo B�rs,1.61,1.64,1.60,1.64,183088,295225
20130701,CLAVIS,Oslo B�rs,1.41,1.62,1.40,1.61,204259,311141
