20150312,ECHEM,Oslo B�rs,4.20,4.50,4.20,4.50,5199,21896
20150311,ECHEM,Oslo B�rs,4.50,4.50,4.50,4.50,10,45
20150310,ECHEM,Oslo B�rs,4.40,4.40,4.12,4.12,502,2068
20150309,ECHEM,Oslo B�rs,4.20,4.50,4.20,4.31,14933,64519
20150306,ECHEM,Oslo B�rs,4.75,4.75,4.50,4.55,11243,51286
20150305,ECHEM,Oslo B�rs,4.45,5.00,4.45,5.00,8784,39552
20150304,ECHEM,Oslo B�rs,4.10,4.20,4.10,4.20,1053,4377
20150303,ECHEM,Oslo B�rs,4.10,4.10,4.10,4.10,22100,90610
20150302,ECHEM,Oslo B�rs,4.35,4.35,4.23,4.23,12779,55468
20150227,ECHEM,Oslo B�rs,4.32,4.40,4.11,4.34,7358,30994
20150226,ECHEM,Oslo B�rs,4.13,4.40,4.13,4.40,27354,113261
20150225,ECHEM,Oslo B�rs,4.30,4.30,4.22,4.25,35121,149134
20150224,ECHEM,Oslo B�rs,4.21,4.25,4.13,4.20,35682,149606
20150223,ECHEM,Oslo B�rs,4.17,4.41,4.17,4.25,16113,68209
20150220,ECHEM,Oslo B�rs,4.26,4.40,4.26,4.40,24299,105978
20150219,ECHEM,Oslo B�rs,4.24,4.48,4.24,4.30,21101,89901
20150218,ECHEM,Oslo B�rs,4.45,4.45,4.26,4.27,24205,103828
20150217,ECHEM,Oslo B�rs,4.20,4.50,4.20,4.49,64890,285568
20150216,ECHEM,Oslo B�rs,4.18,4.34,4.18,4.26,6170,26187
20150213,ECHEM,Oslo B�rs,4.28,4.39,4.19,4.39,13320,57538
20150212,ECHEM,Oslo B�rs,4.36,4.65,4.28,4.38,3498,15295
20150211,ECHEM,Oslo B�rs,4.31,4.61,4.31,4.36,15163,65708
20150210,ECHEM,Oslo B�rs,4.50,4.64,4.41,4.64,53523,241655
20150209,ECHEM,Oslo B�rs,4.32,4.84,4.30,4.55,32014,140983
20150206,ECHEM,Oslo B�rs,4.26,4.49,4.26,4.28,14662,62597
20150205,ECHEM,Oslo B�rs,4.38,4.70,4.26,4.26,10531,46465
20150204,ECHEM,Oslo B�rs,4.62,4.99,4.45,4.46,13359,60881
20150203,ECHEM,Oslo B�rs,5.00,5.00,4.70,4.70,2792,13662
20150202,ECHEM,Oslo B�rs,4.40,5.20,4.40,4.83,91492,417042
20150130,ECHEM,Oslo B�rs,4.35,4.69,4.35,4.35,21645,95166
20150129,ECHEM,Oslo B�rs,4.70,4.75,4.65,4.70,11096,51969
20150128,ECHEM,Oslo B�rs,4.89,4.89,4.50,4.80,10834,52263
20150127,ECHEM,Oslo B�rs,4.52,4.89,4.37,4.89,43850,206934
20150126,ECHEM,Oslo B�rs,4.20,4.79,4.20,4.31,988,4438
20150123,ECHEM,Oslo B�rs,4.50,4.91,4.12,4.20,30490,139426
20150122,ECHEM,Oslo B�rs,4.88,4.88,4.60,4.60,901,4178
20150121,ECHEM,Oslo B�rs,4.92,4.92,4.55,4.90,5671,26655
20150120,ECHEM,Oslo B�rs,4.52,4.93,4.52,4.67,14092,66115
20150119,ECHEM,Oslo B�rs,4.90,5.09,4.60,5.00,8918,43787
20150116,ECHEM,Oslo B�rs,5.33,5.50,4.51,4.96,57429,299545
20150115,ECHEM,Oslo B�rs,4.99,5.33,4.99,5.30,28766,149551
20150114,ECHEM,Oslo B�rs,4.31,4.99,4.30,4.99,34170,149256
20150113,ECHEM,Oslo B�rs,5.01,5.01,4.30,5.00,64476,307507
20150112,ECHEM,Oslo B�rs,5.10,5.25,5.10,5.10,31708,161912
20150109,ECHEM,Oslo B�rs,5.11,5.24,5.10,5.10,21257,108710
20150108,ECHEM,Oslo B�rs,5.26,5.29,5.20,5.28,6970,36399
20150107,ECHEM,Oslo B�rs,5.25,5.40,5.25,5.26,85165,454668
20150106,ECHEM,Oslo B�rs,5.20,5.60,5.20,5.30,65271,345790
20150105,ECHEM,Oslo B�rs,5.30,5.34,5.10,5.34,137416,710781
20150102,ECHEM,Oslo B�rs,6.20,6.20,5.13,5.35,239699,1353406
20141230,ECHEM,Oslo B�rs,6.23,6.59,5.80,6.30,606802,3774523
20141229,ECHEM,Oslo B�rs,4.60,6.10,4.50,6.00,779706,4286263
20141223,ECHEM,Oslo B�rs,2.00,6.50,2.00,4.39,1097259,4755786
20141222,ECHEM,Oslo B�rs,1.94,1.95,1.65,1.88,48663,88010
20141219,ECHEM,Oslo B�rs,1.85,1.95,1.85,1.95,50463,95936
20141218,ECHEM,Oslo B�rs,1.90,1.95,1.82,1.82,64737,123062
20141217,ECHEM,Oslo B�rs,1.84,1.95,1.80,1.81,46143,85101
20141216,ECHEM,Oslo B�rs,1.90,2.00,1.86,1.99,9368,17897
20141215,ECHEM,Oslo B�rs,1.90,1.96,1.90,1.90,8154,15552
20141212,ECHEM,Oslo B�rs,1.97,1.97,1.96,1.96,18963,37273
20141211,ECHEM,Oslo B�rs,2.00,2.00,1.80,1.84,12900,24130
20141210,ECHEM,Oslo B�rs,1.90,2.00,1.85,2.00,26900,52494
20141209,ECHEM,Oslo B�rs,1.92,1.92,1.85,1.90,26832,50757
20141208,ECHEM,Oslo B�rs,2.05,2.05,2.05,2.05,5000,10250
