20150601,BLO,Oslo B�rs,29.00,30.20,27.00,30.20,46942,1382490
20150529,BLO,Oslo B�rs,26.80,29.50,25.10,29.20,17927,489301
20150528,BLO,Oslo B�rs,26.60,28.00,26.50,26.90,20719,556022
20150527,BLO,Oslo B�rs,26.80,28.00,25.40,26.60,19918,526946
20150526,BLO,Oslo B�rs,28.00,28.00,26.50,26.50,15003,410563
20150522,BLO,Oslo B�rs,27.00,28.30,26.70,28.00,14944,416255
20150521,BLO,Oslo B�rs,28.80,28.80,26.50,27.00,26332,712435
20150520,BLO,Oslo B�rs,29.20,29.20,28.10,28.50,15592,446406
20150519,BLO,Oslo B�rs,28.50,30.90,28.00,29.00,25288,714237
20150518,BLO,Oslo B�rs,31.00,32.00,28.00,28.50,41133,1202678
20150515,BLO,Oslo B�rs,26.50,29.80,25.50,29.80,127971,3604937
20150513,BLO,Oslo B�rs,24.70,25.90,23.00,24.30,17078,423636
20150512,BLO,Oslo B�rs,25.00,25.00,23.40,24.50,18099,438147
20150511,BLO,Oslo B�rs,24.90,28.50,22.40,23.80,141806,3516933
20150508,BLO,Oslo B�rs,29.40,30.80,25.00,26.40,93716,2628241
20150507,BLO,Oslo B�rs,21.20,29.00,21.20,27.70,220502,5641206
20150506,BLO,Oslo B�rs,20.00,20.50,19.70,19.70,35160,707901
20150505,BLO,Oslo B�rs,18.10,20.00,17.60,19.70,65967,1260537
20150504,BLO,Oslo B�rs,16.20,18.00,16.20,18.00,37331,636609
20150430,BLO,Oslo B�rs,17.00,17.80,14.95,16.00,64709,1042487
20150429,BLO,Oslo B�rs,17.40,17.60,16.60,16.80,103466,1774575
20150428,BLO,Oslo B�rs,15.80,17.00,15.80,16.70,86872,1439766
20150427,BLO,Oslo B�rs,16.00,16.50,15.20,15.40,24465,390837
20150424,BLO,Oslo B�rs,12.50,16.00,12.50,15.40,47842,726617
20150423,BLO,Oslo B�rs,12.00,13.00,11.70,12.15,17393,215843
20150422,BLO,Oslo B�rs,10.45,10.45,10.45,10.45,11,114
20150420,BLO,Oslo B�rs,11.90,11.90,11.90,11.90,10,119
20150417,BLO,Oslo B�rs,10.85,12.00,10.85,11.90,30376,351363
