20171115,REC,Oslo B�rs,1.089,1.089,1.049,1.055,14386469,15361698
20171114,REC,Oslo B�rs,1.08,1.114,1.08,1.086,10039419,11018220
20171113,REC,Oslo B�rs,1.095,1.113,1.076,1.08,11630380,12693813
20171110,REC,Oslo B�rs,1.083,1.113,1.083,1.10,10856440,11931408
20171109,REC,Oslo B�rs,1.14,1.147,1.09,1.09,20135802,22434686
20171108,REC,Oslo B�rs,1.105,1.14,1.088,1.139,23642336,26633889
20171107,REC,Oslo B�rs,1.137,1.155,1.106,1.11,23890677,26855598
20171106,REC,Oslo B�rs,1.11,1.14,1.104,1.137,29363719,33154506
20171103,REC,Oslo B�rs,1.106,1.113,1.089,1.11,18640835,20626727
20171102,REC,Oslo B�rs,1.10,1.112,1.077,1.096,22925699,25092728
20171101,REC,Oslo B�rs,1.065,1.129,1.063,1.106,60451350,66802046
20171031,REC,Oslo B�rs,1.068,1.088,1.042,1.07,113404394,123409128
20171030,REC,Oslo B�rs,0.98,1.08,0.9765,1.08,104696383,109171385
20171027,REC,Oslo B�rs,1.039,1.062,1.036,1.057,20873586,21941165
20171026,REC,Oslo B�rs,1.045,1.046,1.028,1.038,9946113,10324141
20171025,REC,Oslo B�rs,1.025,1.05,1.012,1.045,24150165,24996596
20171024,REC,Oslo B�rs,1.064,1.065,1.012,1.023,29084507,29893990
20171023,REC,Oslo B�rs,1.014,1.083,1.012,1.065,64651321,68559376
20171020,REC,Oslo B�rs,1.00,1.017,0.9875,0.9975,25923148,26031445
20171019,REC,Oslo B�rs,0.98,1.00,0.9745,1.00,21052740,20834546
20171018,REC,Oslo B�rs,0.964,1.003,0.9615,0.9795,35165105,34621191
20171017,REC,Oslo B�rs,0.9555,0.972,0.9515,0.96,30332449,29160973
20171016,REC,Oslo B�rs,0.9455,0.9545,0.94,0.95,19904414,18905250
20171013,REC,Oslo B�rs,0.951,0.951,0.936,0.9415,16709382,15717735
20171012,REC,Oslo B�rs,0.937,0.952,0.9225,0.951,15098319,14189720
20171011,REC,Oslo B�rs,0.9595,0.9595,0.929,0.936,21826298,20474868
20171010,REC,Oslo B�rs,0.94,0.96,0.9325,0.9515,16333934,15470304
20171009,REC,Oslo B�rs,0.955,0.964,0.8935,0.94,59578942,55020205
20171006,REC,Oslo B�rs,0.997,1.004,0.947,0.947,41087213,40134971
20171005,REC,Oslo B�rs,1.002,1.015,0.99,0.99,17982269,17907674
20171004,REC,Oslo B�rs,1.004,1.013,0.99,1.007,19195123,19213370
20171003,REC,Oslo B�rs,1.01,1.014,0.993,1.001,15217589,15240999
20171002,REC,Oslo B�rs,1.021,1.021,0.998,1.003,15641847,15714311
20170929,REC,Oslo B�rs,1.011,1.019,0.994,1.015,17772964,17916247
20170928,REC,Oslo B�rs,1.01,1.021,0.994,1.00,21908712,22019309
20170927,REC,Oslo B�rs,1.006,1.023,1.00,1.001,24597170,24786262
20170926,REC,Oslo B�rs,1.041,1.041,1.001,1.005,28827976,29246967
20170925,REC,Oslo B�rs,1.025,1.06,1.016,1.041,17506373,18161384
20170922,REC,Oslo B�rs,1.03,1.044,1.02,1.04,17174960,17721043
20170921,REC,Oslo B�rs,1.06,1.06,1.012,1.028,46247365,47618413
20170920,REC,Oslo B�rs,1.113,1.116,1.062,1.064,38985266,41989029
20170919,REC,Oslo B�rs,1.13,1.131,1.088,1.104,40112281,44313378
20170918,REC,Oslo B�rs,1.111,1.139,1.095,1.116,26496907,29520971
20170915,REC,Oslo B�rs,1.138,1.144,1.098,1.11,34908957,38883351
20170914,REC,Oslo B�rs,1.075,1.149,1.075,1.14,41799044,46764154
20170913,REC,Oslo B�rs,1.133,1.138,1.059,1.072,34513974,37558692
20170912,REC,Oslo B�rs,1.074,1.138,1.074,1.138,27793402,31014601
20170911,REC,Oslo B�rs,1.085,1.085,1.055,1.074,18824139,20201056
20170908,REC,Oslo B�rs,1.16,1.171,1.065,1.066,48409278,53838071
20170907,REC,Oslo B�rs,1.14,1.17,1.121,1.159,36309292,41780520
