20171115,TOM,Oslo B�rs,119.50,120.00,118.50,120.00,121782,14534280
20171114,TOM,Oslo B�rs,117.50,119.00,117.50,119.00,120651,14258589
20171113,TOM,Oslo B�rs,118.50,119.00,117.00,117.50,94730,11161044
20171110,TOM,Oslo B�rs,118.00,118.50,116.50,118.00,91899,10818399
20171109,TOM,Oslo B�rs,120.50,120.50,119.00,119.00,102335,12210092
20171108,TOM,Oslo B�rs,120.50,120.50,119.00,120.50,59916,7192489
20171107,TOM,Oslo B�rs,119.00,120.00,118.50,120.00,113110,13517737
20171106,TOM,Oslo B�rs,121.00,121.50,118.50,119.00,81088,9696419
20171103,TOM,Oslo B�rs,120.00,121.50,119.50,121.00,133412,16059323
20171102,TOM,Oslo B�rs,118.00,120.50,116.50,120.00,96680,11465122
20171101,TOM,Oslo B�rs,115.00,118.50,115.00,118.00,100331,11771685
20171031,TOM,Oslo B�rs,113.50,115.00,112.50,114.00,158612,18059635
20171030,TOM,Oslo B�rs,116.00,116.00,112.50,113.50,121702,13844186
20171027,TOM,Oslo B�rs,111.00,117.50,110.00,116.50,200756,22987834
20171026,TOM,Oslo B�rs,109.50,114.00,109.50,111.50,146048,16267303
20171025,TOM,Oslo B�rs,112.00,112.00,108.50,110.00,359492,39490065
20171024,TOM,Oslo B�rs,114.00,115.50,110.50,111.00,319136,35893296
20171023,TOM,Oslo B�rs,116.00,118.00,114.00,114.00,146518,16965840
20171020,TOM,Oslo B�rs,118.50,120.00,117.00,118.00,55200,6526422
20171019,TOM,Oslo B�rs,118.00,119.00,118.00,118.50,107024,12687194
20171018,TOM,Oslo B�rs,119.50,120.50,118.00,118.00,247696,29491972
20171017,TOM,Oslo B�rs,120.50,121.00,120.00,120.50,43429,5222321
20171016,TOM,Oslo B�rs,120.00,121.00,119.50,120.00,231503,27906895
20171013,TOM,Oslo B�rs,121.00,121.00,119.50,120.50,32595,3922045
20171012,TOM,Oslo B�rs,121.00,121.00,120.00,120.50,79638,9618469
20171011,TOM,Oslo B�rs,121.50,121.50,120.50,121.00,29346,3542511
20171010,TOM,Oslo B�rs,120.50,121.50,120.50,121.00,77526,9377107
20171009,TOM,Oslo B�rs,120.00,122.00,119.00,121.00,90436,10952579
20171006,TOM,Oslo B�rs,121.00,121.50,119.50,120.00,146013,17625807
20171005,TOM,Oslo B�rs,121.50,122.50,120.00,121.00,254815,30823510
20171004,TOM,Oslo B�rs,119.50,123.00,119.50,122.50,296105,35943795
20171003,TOM,Oslo B�rs,122.50,124.00,119.50,119.50,247730,30104475
20171002,TOM,Oslo B�rs,119.50,123.00,119.50,122.00,106742,12958442
20170929,TOM,Oslo B�rs,119.50,120.00,119.00,119.50,64945,7774947
20170928,TOM,Oslo B�rs,116.50,120.00,116.00,119.00,120750,14227308
20170927,TOM,Oslo B�rs,117.00,119.00,116.50,116.50,24222,2831389
20170926,TOM,Oslo B�rs,119.50,120.00,116.50,116.50,69599,8149838
20170925,TOM,Oslo B�rs,118.00,120.00,117.50,119.00,72930,8691802
20170922,TOM,Oslo B�rs,115.50,119.50,115.50,118.50,109502,12904846
20170921,TOM,Oslo B�rs,116.50,117.00,115.50,116.00,41386,4806530
20170920,TOM,Oslo B�rs,116.50,117.50,116.50,117.00,25937,3035296
20170919,TOM,Oslo B�rs,116.00,118.50,116.00,116.50,83861,9813653
20170918,TOM,Oslo B�rs,114.00,116.00,114.00,116.00,158063,18120328
20170915,TOM,Oslo B�rs,115.00,116.00,113.50,113.50,209252,23870019
20170914,TOM,Oslo B�rs,114.50,115.50,114.00,115.00,48823,5595222
20170913,TOM,Oslo B�rs,116.00,116.00,114.50,114.50,52233,6014830
20170912,TOM,Oslo B�rs,115.50,117.00,115.50,115.50,67322,7818858
20170911,TOM,Oslo B�rs,116.00,116.50,115.00,115.50,61407,7114352
20170908,TOM,Oslo B�rs,118.00,118.00,115.50,116.00,60605,7036786
20170907,TOM,Oslo B�rs,119.50,119.50,115.50,116.50,198942,23143350
20170906,TOM,Oslo B�rs,119.00,120.50,117.00,117.50,244910,29015610
20170905,TOM,Oslo B�rs,118.00,118.00,116.50,117.00,27526,3224251
20170904,TOM,Oslo B�rs,118.00,118.00,116.50,118.00,49553,5829946
20170901,TOM,Oslo B�rs,118.00,118.00,116.50,118.00,55190,6474354
20170831,TOM,Oslo B�rs,118.50,118.50,116.50,117.00,160545,18899522
