20171115,NPRO,Oslo B�rs,10.05,10.05,9.95,9.95,141865,1416607
20171114,NPRO,Oslo B�rs,10.05,10.10,10.00,10.05,122341,1227999
20171113,NPRO,Oslo B�rs,10.15,10.15,9.92,10.05,140746,1414265
20171110,NPRO,Oslo B�rs,10.00,10.20,9.98,10.05,106644,1076106
20171109,NPRO,Oslo B�rs,10.00,10.15,10.00,10.15,132564,1339489
20171108,NPRO,Oslo B�rs,9.95,10.10,9.92,10.05,318016,3181725
20171107,NPRO,Oslo B�rs,9.81,10.00,9.81,9.95,813179,8058702
20171106,NPRO,Oslo B�rs,10.00,10.10,9.81,9.82,581821,5795819
20171103,NPRO,Oslo B�rs,9.93,10.05,9.90,10.00,246091,2462709
20171102,NPRO,Oslo B�rs,10.00,10.10,9.91,9.92,273022,2719342
20171101,NPRO,Oslo B�rs,10.10,10.15,10.00,10.00,413854,4171083
20171031,NPRO,Oslo B�rs,10.15,10.20,10.05,10.05,381970,3859526
20171030,NPRO,Oslo B�rs,10.30,10.50,10.15,10.15,285441,2927892
20171027,NPRO,Oslo B�rs,10.00,10.40,9.99,10.20,838748,8567358
20171026,NPRO,Oslo B�rs,9.74,9.93,9.74,9.90,259257,2557472
20171025,NPRO,Oslo B�rs,9.84,9.84,9.66,9.74,166695,1623865
20171024,NPRO,Oslo B�rs,9.97,10.00,9.71,9.75,307965,3032027
20171023,NPRO,Oslo B�rs,10.05,10.10,10.00,10.00,252537,2534661
20171020,NPRO,Oslo B�rs,10.20,10.35,10.05,10.05,560878,5746390
20171019,NPRO,Oslo B�rs,10.10,10.10,9.95,9.97,110460,1105936
20171018,NPRO,Oslo B�rs,9.95,10.10,9.85,10.10,112627,1119883
20171017,NPRO,Oslo B�rs,9.90,10.00,9.90,9.94,76568,761736
20171016,NPRO,Oslo B�rs,9.80,10.05,9.74,9.90,428832,4238363
20171013,NPRO,Oslo B�rs,9.79,9.89,9.78,9.81,85511,841657
20171012,NPRO,Oslo B�rs,9.90,9.90,9.77,9.79,65182,640315
20171011,NPRO,Oslo B�rs,10.00,10.05,9.72,9.81,477463,4725748
20171010,NPRO,Oslo B�rs,10.10,10.10,9.90,9.93,265537,2645669
20171009,NPRO,Oslo B�rs,10.10,10.10,9.89,10.00,525493,5253093
20171006,NPRO,Oslo B�rs,10.10,10.15,10.05,10.10,67297,679502
20171005,NPRO,Oslo B�rs,10.10,10.10,10.05,10.10,224467,2265345
20171004,NPRO,Oslo B�rs,10.15,10.25,10.10,10.15,65750,667003
20171003,NPRO,Oslo B�rs,10.10,10.15,9.98,10.10,321883,3230213
20171002,NPRO,Oslo B�rs,10.20,10.30,10.05,10.05,259014,2634031
20170929,NPRO,Oslo B�rs,10.10,10.15,10.05,10.10,168976,1705323
20170928,NPRO,Oslo B�rs,10.45,10.45,10.00,10.00,307401,3137594
20170927,NPRO,Oslo B�rs,10.35,10.50,10.30,10.35,322268,3346569
20170926,NPRO,Oslo B�rs,10.75,10.75,10.15,10.35,865636,9076120
20170925,NPRO,Oslo B�rs,9.95,10.60,9.95,10.50,3556547,35660721
20170922,NPRO,Oslo B�rs,9.65,9.89,9.58,9.80,1372659,13469246
20170921,NPRO,Oslo B�rs,9.43,9.67,9.43,9.67,405977,3883004
20170920,NPRO,Oslo B�rs,9.40,9.55,9.37,9.43,975247,9217356
20170919,NPRO,Oslo B�rs,9.21,9.43,9.21,9.40,286048,2676931
20170918,NPRO,Oslo B�rs,9.05,9.33,9.05,9.19,382497,3534204
20170915,NPRO,Oslo B�rs,9.08,9.26,9.01,9.14,9136017,83468287
20170914,NPRO,Oslo B�rs,9.05,9.16,8.79,9.09,4746460,42358917
20170913,NPRO,Oslo B�rs,9.24,9.35,9.00,9.12,780663,7104508
20170912,NPRO,Oslo B�rs,9.20,9.20,9.10,9.10,641265,5854372
20170911,NPRO,Oslo B�rs,9.03,9.28,9.03,9.19,506085,4642983
20170908,NPRO,Oslo B�rs,9.15,9.21,9.01,9.15,538735,4893774
20170907,NPRO,Oslo B�rs,9.25,9.26,9.06,9.14,621077,5686781
20170906,NPRO,Oslo B�rs,9.41,9.41,9.20,9.29,513308,4752058
20170905,NPRO,Oslo B�rs,9.36,9.47,9.35,9.41,335921,3160248
20170904,NPRO,Oslo B�rs,9.55,9.55,9.16,9.35,832354,7724938
20170901,NPRO,Oslo B�rs,9.52,9.63,9.36,9.40,399183,3788747
20170831,NPRO,Oslo B�rs,9.65,9.69,9.53,9.60,177501,1706096
20170830,NPRO,Oslo B�rs,9.80,9.98,9.61,9.65,200767,1955537
20170829,NPRO,Oslo B�rs,9.75,9.92,9.75,9.75,113588,1109698
20170828,NPRO,Oslo B�rs,9.70,9.93,9.70,9.71,95495,935054
20170825,NPRO,Oslo B�rs,9.95,10.10,9.70,9.70,199506,1968849
20170824,NPRO,Oslo B�rs,10.05,10.05,9.96,9.97,7018,70036
20170823,NPRO,Oslo B�rs,10.05,10.10,9.95,10.10,13422,135376
20170822,NPRO,Oslo B�rs,9.96,10.10,9.96,10.10,8251,83330
20170821,NPRO,Oslo B�rs,10.20,10.20,9.96,9.96,3220,32473
20170818,NPRO,Oslo B�rs,10.05,10.20,9.98,10.20,30166,304448
20170817,NPRO,Oslo B�rs,9.97,10.00,9.90,9.90,52036,517372
20170816,NPRO,Oslo B�rs,9.96,10.15,9.95,9.95,107370,1076452
20170815,NPRO,Oslo B�rs,10.05,10.05,9.97,10.00,9944,99514
20170814,NPRO,Oslo B�rs,10.00,10.10,10.00,10.00,20934,209892
20170811,NPRO,Oslo B�rs,10.00,10.10,9.98,9.98,54659,547886
20170810,NPRO,Oslo B�rs,10.05,10.10,10.00,10.00,42545,427943
20170809,NPRO,Oslo B�rs,10.05,10.10,10.05,10.05,49527,498192
20170808,NPRO,Oslo B�rs,10.15,10.15,9.97,10.10,78047,784931
20170807,NPRO,Oslo B�rs,10.20,10.25,10.05,10.10,106813,1087069
20170804,NPRO,Oslo B�rs,10.15,10.15,10.00,10.00,15327,154705
20170803,NPRO,Oslo B�rs,10.10,10.15,10.05,10.15,27250,276061
20170802,NPRO,Oslo B�rs,10.05,10.20,10.05,10.10,81602,824410
20170801,NPRO,Oslo B�rs,10.15,10.15,10.00,10.05,79449,798552
20170731,NPRO,Oslo B�rs,10.05,10.15,9.95,9.95,57385,574248
20170728,NPRO,Oslo B�rs,10.05,10.15,10.00,10.15,156980,1580506
20170727,NPRO,Oslo B�rs,9.95,10.15,9.95,10.00,39386,394884
20170726,NPRO,Oslo B�rs,10.05,10.10,10.00,10.00,180310,1806733
20170725,NPRO,Oslo B�rs,10.10,10.30,10.05,10.10,155973,1575657
20170724,NPRO,Oslo B�rs,10.15,10.30,10.15,10.20,21542,219738
20170721,NPRO,Oslo B�rs,10.25,10.45,10.15,10.45,15118,156546
20170720,NPRO,Oslo B�rs,10.15,10.30,10.15,10.30,27938,286152
20170719,NPRO,Oslo B�rs,10.35,10.35,10.20,10.35,22000,226681
20170718,NPRO,Oslo B�rs,10.35,10.35,10.30,10.35,97949,1010089
20170717,NPRO,Oslo B�rs,10.40,10.40,10.20,10.25,256881,2646951
20170714,NPRO,Oslo B�rs,10.20,10.30,10.10,10.30,77520,793064
20170713,NPRO,Oslo B�rs,10.20,10.30,10.15,10.30,47784,489968
20170712,NPRO,Oslo B�rs,10.35,10.50,10.25,10.25,128431,1335781
20170711,NPRO,Oslo B�rs,10.35,10.45,10.35,10.40,51500,536604
20170710,NPRO,Oslo B�rs,10.45,10.45,10.35,10.40,8480,88043
20170707,NPRO,Oslo B�rs,10.30,10.45,10.25,10.45,60248,626823
20170706,NPRO,Oslo B�rs,10.50,10.50,10.30,10.30,23399,242415
20170705,NPRO,Oslo B�rs,10.45,10.45,10.25,10.25,7511,78111
20170704,NPRO,Oslo B�rs,10.30,10.50,10.25,10.35,20355,210440
20170703,NPRO,Oslo B�rs,10.25,10.50,10.25,10.30,44629,462422
