20171115,TTS,Oslo B�rs,4.36,4.44,4.36,4.44,85269,372548
20171114,TTS,Oslo B�rs,4.42,4.50,4.36,4.45,91295,402120
20171113,TTS,Oslo B�rs,4.50,4.61,4.50,4.58,327340,1482895
20171110,TTS,Oslo B�rs,4.40,4.49,4.35,4.48,114210,501177
20171109,TTS,Oslo B�rs,4.45,4.50,4.40,4.40,224429,1003999
20171108,TTS,Oslo B�rs,4.31,4.60,4.25,4.58,1252842,5458815
20171107,TTS,Oslo B�rs,4.20,4.20,4.05,4.15,359344,1472341
20171106,TTS,Oslo B�rs,4.25,4.25,4.12,4.20,293316,1229722
20171103,TTS,Oslo B�rs,4.20,4.30,4.20,4.27,108009,462793
20171102,TTS,Oslo B�rs,4.11,4.31,4.11,4.16,172715,736998
20171101,TTS,Oslo B�rs,4.10,4.25,4.10,4.25,502287,2102475
20171031,TTS,Oslo B�rs,4.08,4.10,4.06,4.08,185300,755064
20171030,TTS,Oslo B�rs,3.95,4.16,3.95,4.08,566368,2305670
20171027,TTS,Oslo B�rs,3.93,3.98,3.93,3.97,98066,387491
20171026,TTS,Oslo B�rs,3.90,4.00,3.90,3.93,147360,584773
20171025,TTS,Oslo B�rs,3.99,3.99,3.90,3.95,122424,486287
20171024,TTS,Oslo B�rs,3.96,3.99,3.94,3.99,436740,1723662
20171023,TTS,Oslo B�rs,3.89,4.05,3.89,3.99,320442,1274559
20171020,TTS,Oslo B�rs,3.80,3.95,3.80,3.88,178393,693013
20171019,TTS,Oslo B�rs,3.89,3.93,3.89,3.93,90200,354279
20171018,TTS,Oslo B�rs,3.85,3.95,3.80,3.88,110769,425821
20171017,TTS,Oslo B�rs,3.90,3.90,3.83,3.85,180085,693193
20171016,TTS,Oslo B�rs,3.95,3.95,3.81,3.90,644783,2494202
20171013,TTS,Oslo B�rs,4.00,4.09,4.00,4.02,216965,868926
20171012,TTS,Oslo B�rs,3.92,4.05,3.92,4.00,263120,1052567
20171011,TTS,Oslo B�rs,4.00,4.00,3.88,3.88,108803,425346
20171010,TTS,Oslo B�rs,3.99,4.00,3.93,4.00,49722,197987
20171009,TTS,Oslo B�rs,3.99,3.99,3.91,3.95,141602,558720
20171006,TTS,Oslo B�rs,3.95,3.99,3.94,3.99,79912,315456
20171005,TTS,Oslo B�rs,3.92,3.94,3.91,3.94,45901,180207
20171004,TTS,Oslo B�rs,3.99,3.99,3.93,3.94,65974,261020
20171003,TTS,Oslo B�rs,4.04,4.04,3.96,3.98,129155,515615
20171002,TTS,Oslo B�rs,3.99,4.02,3.94,3.98,73100,290066
20170929,TTS,Oslo B�rs,3.98,3.99,3.94,3.99,38840,154138
20170928,TTS,Oslo B�rs,4.03,4.05,3.98,3.98,167408,671997
20170927,TTS,Oslo B�rs,3.99,4.05,3.99,4.02,117555,473702
20170926,TTS,Oslo B�rs,4.04,4.13,3.97,3.97,486242,1965662
20170925,TTS,Oslo B�rs,4.00,4.05,3.98,4.00,917709,3676777
20170922,TTS,Oslo B�rs,4.00,4.03,3.97,3.98,245936,983321
20170921,TTS,Oslo B�rs,4.15,4.15,3.96,3.96,251884,1003462
20170920,TTS,Oslo B�rs,4.10,4.20,4.01,4.01,1336504,5371710
20170919,TTS,Oslo B�rs,4.12,4.13,3.95,4.07,1008325,4092274
20170918,TTS,Oslo B�rs,4.05,4.15,3.95,4.08,2177322,8856355
20170915,TTS,Oslo B�rs,3.80,3.90,3.80,3.80,270880,1047632
20170914,TTS,Oslo B�rs,3.85,3.90,3.80,3.89,193876,741801
20170913,TTS,Oslo B�rs,3.80,3.89,3.80,3.85,467193,1799828
20170912,TTS,Oslo B�rs,3.80,3.80,3.74,3.80,137222,520921
20170911,TTS,Oslo B�rs,3.60,3.90,3.60,3.79,253750,971127
20170908,TTS,Oslo B�rs,3.31,3.61,3.31,3.60,3049197,10322120
20170907,TTS,Oslo B�rs,3.37,3.38,3.31,3.31,505064,1693795
20170906,TTS,Oslo B�rs,3.49,3.50,3.36,3.40,1070329,3662637
20170905,TTS,Oslo B�rs,3.35,3.41,3.35,3.40,157264,534575
20170904,TTS,Oslo B�rs,3.36,3.36,3.36,3.36,1000,3360
20170901,TTS,Oslo B�rs,3.40,3.40,3.33,3.36,519232,1764721
20170831,TTS,Oslo B�rs,3.44,3.44,3.35,3.40,147539,501786
20170830,TTS,Oslo B�rs,3.55,3.58,3.45,3.45,827854,2925003
20170829,TTS,Oslo B�rs,3.45,3.60,3.45,3.60,90138,323921
20170828,TTS,Oslo B�rs,3.39,3.55,3.39,3.55,31959,112004
20170825,TTS,Oslo B�rs,3.40,3.46,3.35,3.39,54432,185410
20170824,TTS,Oslo B�rs,3.50,3.50,3.39,3.39,54861,189792
20170823,TTS,Oslo B�rs,3.40,3.40,3.35,3.38,68682,232673
20170822,TTS,Oslo B�rs,3.36,3.38,3.35,3.36,111910,376434
20170821,TTS,Oslo B�rs,3.47,3.47,3.32,3.35,4435,15045
20170817,TTS,Oslo B�rs,3.39,3.47,3.35,3.47,37202,125414
20170816,TTS,Oslo B�rs,3.42,3.42,3.38,3.40,35713,121723
20170815,TTS,Oslo B�rs,3.40,3.45,3.40,3.45,136029,467445
20170814,TTS,Oslo B�rs,3.42,3.42,3.35,3.41,7158,24339
20170811,TTS,Oslo B�rs,3.35,3.42,3.30,3.42,24910,82997
20170810,TTS,Oslo B�rs,3.45,3.45,3.39,3.39,25806,87789
20170809,TTS,Oslo B�rs,3.35,3.54,3.35,3.46,9966,33706
20170808,TTS,Oslo B�rs,3.43,3.43,3.38,3.42,30674,104603
20170807,TTS,Oslo B�rs,3.40,3.53,3.38,3.53,86373,293767
20170804,TTS,Oslo B�rs,3.40,3.41,3.39,3.39,31000,105330
20170803,TTS,Oslo B�rs,3.45,3.45,3.41,3.45,31000,106527
20170802,TTS,Oslo B�rs,3.45,3.45,3.45,3.45,6000,20700
20170801,TTS,Oslo B�rs,3.45,3.45,3.45,3.45,300,1035
20170731,TTS,Oslo B�rs,3.45,3.45,3.42,3.45,77024,265679
20170728,TTS,Oslo B�rs,3.45,3.45,3.45,3.45,20080,69276
20170727,TTS,Oslo B�rs,3.50,3.50,3.47,3.50,61319,214565
20170725,TTS,Oslo B�rs,3.45,3.52,3.45,3.46,38592,133259
20170724,TTS,Oslo B�rs,3.50,3.50,3.50,3.50,10581,37033
20170721,TTS,Oslo B�rs,3.48,3.53,3.35,3.50,8600,29695
20170719,TTS,Oslo B�rs,3.55,3.65,3.45,3.48,10316,36954
20170718,TTS,Oslo B�rs,3.50,3.56,3.48,3.48,32505,113372
20170717,TTS,Oslo B�rs,3.45,3.45,3.45,3.45,1719,5930
20170714,TTS,Oslo B�rs,3.51,3.55,3.46,3.55,13041,45483
20170713,TTS,Oslo B�rs,3.48,3.58,3.48,3.58,8088,28147
20170712,TTS,Oslo B�rs,3.60,3.60,3.58,3.58,2125,7620
20170711,TTS,Oslo B�rs,3.45,3.61,3.45,3.61,25046,86448
