20141222,HRG,Oslo B�rs,6.95,6.97,6.95,6.95,29480,205090
20141219,HRG,Oslo B�rs,6.96,6.96,6.95,6.95,58650,407619
20141218,HRG,Oslo B�rs,6.98,6.98,6.95,6.95,36777,256398
20141217,HRG,Oslo B�rs,6.95,6.98,6.95,6.95,45570,316812
20141216,HRG,Oslo B�rs,7.01,7.01,6.95,6.95,41835,292452
20141215,HRG,Oslo B�rs,6.95,6.99,6.95,6.96,36738,255637
20141212,HRG,Oslo B�rs,6.98,6.98,6.95,6.95,39048,271468
20141211,HRG,Oslo B�rs,6.98,6.98,6.95,6.95,42076,293088
20141210,HRG,Oslo B�rs,6.93,7.00,6.93,6.95,140262,974632
20141209,HRG,Oslo B�rs,6.93,6.95,6.92,6.92,69043,478501
20141208,HRG,Oslo B�rs,6.93,6.95,6.91,6.91,72134,500186
20141205,HRG,Oslo B�rs,6.90,6.94,6.81,6.93,637950,4402196
20141204,HRG,Oslo B�rs,6.93,6.94,6.91,6.94,177907,1232826
20141203,HRG,Oslo B�rs,6.89,6.93,6.89,6.93,80908,558527
20141202,HRG,Oslo B�rs,6.90,6.92,6.90,6.90,218019,1505995
20141201,HRG,Oslo B�rs,6.91,6.92,6.91,6.91,741869,5126341
20141128,HRG,Oslo B�rs,6.92,6.92,6.91,6.91,144653,999638
20141127,HRG,Oslo B�rs,6.93,6.94,6.92,6.92,359505,2489445
20141126,HRG,Oslo B�rs,6.92,6.94,6.92,6.92,234928,1626732
20141125,HRG,Oslo B�rs,6.91,6.93,6.91,6.92,201177,1391358
20141124,HRG,Oslo B�rs,6.90,6.93,6.90,6.91,1509863,10432784
20141121,HRG,Oslo B�rs,6.90,6.92,6.90,6.90,433060,2988364
20141120,HRG,Oslo B�rs,6.88,6.93,6.88,6.90,1180529,8144325
20141119,HRG,Oslo B�rs,6.90,6.90,6.88,6.88,1136666,7829968
20141118,HRG,Oslo B�rs,6.89,6.90,6.88,6.89,309231,2130215
20141117,HRG,Oslo B�rs,6.88,6.90,6.88,6.89,1670347,11511813
20141114,HRG,Oslo B�rs,6.88,6.89,6.88,6.88,724976,4988530
20141113,HRG,Oslo B�rs,6.89,6.89,6.88,6.88,268484,1848788
20141112,HRG,Oslo B�rs,6.89,6.89,6.88,6.88,784682,5402314
20141111,HRG,Oslo B�rs,6.87,6.89,6.87,6.89,315142,2169085
20141110,HRG,Oslo B�rs,6.87,6.89,6.86,6.89,5550501,35706759
20141107,HRG,Oslo B�rs,6.87,6.89,6.87,6.88,443844,3054307
20141106,HRG,Oslo B�rs,6.87,6.89,6.87,6.89,1264525,8701389
